layers,units,lr,w,avg_recall,avg_f1,avg_fpr
1,8,0.001,1,0.7163949489023688,0.45569986198757845,0.5356010041248365
1,8,0.005,1,0.7118965214513104,0.5018970449423535,0.469276779766682
1,16,0.001,1,0.7457584684687607,0.5122737279113082,0.48211107644382
1,16,0.005,1,0.7034885387565764,0.534175921356893,0.40280132542966773
2,8,0.001,1,0.8032433831368024,0.5977154953826813,0.4210166487974483
2,8,0.005,1,0.744022955973579,0.6057368972937553,0.39309521273475573
2,16,0.001,1,0.8226194808799991,0.6724898877696223,0.314131365313211
2,16,0.005,1,0.7695572933877282,0.49696338519351657,0.5218997688894377
3,8,0.001,1,0.8436405433154871,0.654054504245854,0.3795486613774556
3,8,0.005,1,0.7346826389891546,0.5323658107770111,0.41413488761900386
3,16,0.001,1,0.8577654477475944,0.6993994746580267,0.32975344839448184
3,16,0.005,1,0.871042803306139,0.5642661293788912,0.59103162351535
1,8,0.001,2,0.9030853254909006,0.799202796570162,0.25123914599709
1,8,0.005,2,0.9364411179981573,0.8177973588589517,0.25112151521874365
1,16,0.001,2,0.9043917707693316,0.8007565076943534,0.25089213755315287
1,16,0.005,2,0.9711371388204213,0.851279138579585,0.2293418671006747
2,8,0.001,2,0.9728343257010883,0.8538970826133465,0.2275701482400499
2,8,0.005,2,0.9513898838311269,0.830498871278101,0.23772862544236367
2,16,0.001,2,0.9698519042717815,0.8533581299270219,0.22659366831990085
2,16,0.005,2,0.9634662731927776,0.8749452912434407,0.21508431584182972
3,8,0.001,2,0.970931563931887,0.8509545552296661,0.22741774411749333
3,8,0.005,2,0.9738276101784986,0.8210635225120096,0.2918314591330157
3,16,0.001,2,0.9706841113322463,0.8572456302045814,0.2218457120473865
3,16,0.005,2,0.984931687985139,0.8450258965390749,0.23971625534732355
1,8,0.001,3,0.9390919455622478,0.8402566276015687,0.22325508864378613
1,8,0.005,3,0.9386685074973196,0.8253008360547538,0.24609898703517058
1,16,0.001,3,0.9315370134826975,0.8199402675944899,0.24904319995447805
1,16,0.005,3,0.9298379295888907,0.8344264480989402,0.22868858280114793
2,8,0.001,3,0.9348730592483794,0.8370747403085611,0.2258322546580683
2,8,0.005,3,0.9348274244406003,0.8285827852373705,0.23562985733095992
2,16,0.001,3,0.941919361484994,0.8429004821342312,0.22426352180578202
2,16,0.005,3,0.9375613023737086,0.8266496599162945,0.24336004148573304
3,8,0.001,3,0.9268515868277619,0.8352175359094398,0.2241384425268529
3,8,0.005,3,0.9250828449399469,0.8176941340681818,0.23333626451807712
3,16,0.001,3,0.9299951510048082,0.8399956064708549,0.22128862952521583
3,16,0.005,3,0.9150180486466878,0.8346373860808859,0.2084819909811817
1,8,0.001,4,0.9255395934187878,0.8173631179652805,0.24459011303353523
1,8,0.005,4,0.9412883047406677,0.8419006452739222,0.22500872555665077
1,16,0.001,4,0.927722027165451,0.8314661929024776,0.2278757857855584
1,16,0.005,4,0.9476129843602037,0.8424380000703534,0.227408097208562
2,8,0.001,4,0.9354230716845857,0.8377010401483787,0.22241241241799464
2,8,0.005,4,0.9517239511378545,0.8453306504804428,0.224123523560869
2,16,0.001,4,0.9517542680264375,0.8488634911379401,0.2216294372519112
2,16,0.005,4,0.935241507359612,0.8356224770478959,0.22453527549790192
3,8,0.001,4,0.9171910422145022,0.8298917453841279,0.223240083208891
3,8,0.005,4,0.9392054379638596,0.8447285170404172,0.2197093136273613
3,16,0.001,4,0.9581981543951292,0.8556197699600976,0.21963416990973475
3,16,0.005,4,0.947538403486921,0.843339430957575,0.22629330585532764
1,8,0.001,5,0.916273294698662,0.8336327168539726,0.21388583382905302
1,8,0.005,5,0.9482519748092301,0.8299704852292444,0.24490757016615405
1,16,0.001,5,0.9203121435757371,0.8280848826128961,0.23025444084888136
1,16,0.005,5,0.9290574424485684,0.8393342215368202,0.21267706385673316
2,8,0.001,5,0.946027970543849,0.8500585261731475,0.2207740075710356
2,8,0.005,5,0.921634819736283,0.8357592293244203,0.21738683558121275
2,16,0.001,5,0.9373526161173983,0.8448264119666582,0.22084618543550358
2,16,0.005,5,0.9497900652919885,0.8501098282704627,0.22196802863063594
3,8,0.001,5,0.9417072225957599,0.8400918662412646,0.22544939029050176
3,8,0.005,5,0.9316131507403169,0.8428106025673621,0.21165252326784573
3,16,0.001,5,0.9472446097868849,0.8475841111814602,0.22293074709170752
3,16,0.005,5,0.9461601913816409,0.8533184518943123,0.2152426255641653
1,8,0.001,6,0.8957942013912283,0.7930984467808393,0.2449359112508954
1,8,0.005,6,0.9191758222203724,0.8118369523901847,0.24958228322012488
1,16,0.001,6,0.9170505274821226,0.8189274304099129,0.24288866945203194
1,16,0.005,6,0.9386526942567949,0.8192287677286647,0.2490886473879273
2,8,0.001,6,0.9436909458878893,0.8450147413992634,0.2252567242101947
2,8,0.005,6,0.9222896514997773,0.8322930298456399,0.21867539425365234
2,16,0.001,6,0.9487529681071483,0.8465148577262027,0.22128611448689325
2,16,0.005,6,0.9520392989393294,0.8335559199430864,0.23956428723193035
3,8,0.001,6,0.9421919020181628,0.840526611427018,0.223129054532488
3,8,0.005,6,0.9437118690514528,0.8391143212903847,0.22761819399900257
3,16,0.001,6,0.9512296130065231,0.8458091777574953,0.22500917112057173
3,16,0.005,6,0.9707414511928922,0.8586233105842498,0.22475280937333722
1,8,0.001,7,0.9233930904998846,0.8191246744457171,0.24626502358686522
1,8,0.005,7,0.9275519552679604,0.8320547130794121,0.22879177429935232
1,16,0.001,7,0.9464848556114782,0.8510680889112496,0.2232771941750117
1,16,0.005,7,0.9219984212330619,0.8325908513974923,0.21892327076712945
2,8,0.001,7,0.9563371888830616,0.8557452172031125,0.21730844819959477
2,8,0.005,7,0.9368586483302588,0.8361818670937137,0.222922839614465
2,16,0.001,7,0.953660077236084,0.8502793892561776,0.21732381165444137
2,16,0.005,7,0.9500836909334346,0.8508113571293265,0.22052404348775195
3,8,0.001,7,0.9448509615276617,0.8414968677579588,0.22806207035237996
3,8,0.005,7,0.964036320426878,0.8455763570050158,0.2312803164357085
3,16,0.001,7,0.9654194894863528,0.8554127410570012,0.2213142729707252
3,16,0.005,7,0.9501511491181288,0.8434965821751597,0.22598245342089593
1,8,0.001,8,0.9362435518111317,0.8131579654133908,0.242959259271273
1,8,0.005,8,0.9264939763597603,0.8165006503869823,0.24564190534253494
1,16,0.001,8,0.9249496508802562,0.8319083208502679,0.24168808187036342
1,16,0.005,8,0.9347744985956856,0.8369691673915023,0.2298320323967568
2,8,0.001,8,0.9700802935236432,0.8559145618294574,0.22733529702428523
2,8,0.005,8,0.9518609550751345,0.8539878306428903,0.2213195594166404
2,16,0.001,8,0.9417000547663035,0.8456263001311697,0.22448944688716707
2,16,0.005,8,0.946853184019447,0.8395706877315601,0.23048077683881654
3,8,0.001,8,0.9689388408403525,0.8435450215950742,0.24128765758905835
3,8,0.005,8,0.937518525836186,0.8485347938692038,0.21869825532334047
3,16,0.001,8,0.950885845997633,0.8502394005277285,0.22538564752557672
3,16,0.005,8,0.9590397769916474,0.8548958364907377,0.22488607574483108
1,8,0.001,9,0.9335233901433192,0.8504074794169005,0.22265305234926883
1,8,0.005,9,0.9426780953402689,0.8324513113221987,0.24203576178187364
1,16,0.001,9,0.9411879514154913,0.8560119512350512,0.2197482081825763
1,16,0.005,9,0.946617678433056,0.8422884718563965,0.22957012625017015
2,8,0.001,9,0.955238708289546,0.8547501546177252,0.2239548397542041
2,8,0.005,9,0.9464968472816235,0.8313105569503347,0.23015133826610704
2,16,0.001,9,0.9658606696299529,0.8552755831267076,0.2243551642170467
2,16,0.005,9,0.9768083307188432,0.8671496074218492,0.22012745544628104
3,8,0.001,9,0.968075775122023,0.8490962327355212,0.2278406257399276
3,8,0.005,9,0.9419783429878568,0.845820283640333,0.2223015191452195
3,16,0.001,9,0.9579697020458988,0.849784142991477,0.22284656873196348
3,16,0.005,9,0.9529282601667441,0.8468714966987669,0.22100211053380375
1,8,0.001,10,0.9397114004593707,0.8339444281377822,0.24702251292415686
1,8,0.005,10,0.9364057156966086,0.8222638921871657,0.24799760659140085
1,16,0.001,10,0.9328415654112462,0.8404249911283852,0.22773468974010375
1,16,0.005,10,0.9592682779858352,0.854218625209756,0.22701844667585086
2,8,0.001,10,0.9722072879052389,0.8442186420710144,0.24942562114669137
2,8,0.005,10,0.9714112307143019,0.8648235121651779,0.22137124408130723
2,16,0.001,10,0.9697846389377759,0.8629800696457582,0.22314549100674524
2,16,0.005,10,0.9677089083117364,0.8637138391925351,0.22183009086524122
3,8,0.001,10,0.9543333908452197,0.8505854334028478,0.22661220178399327
3,8,0.005,10,0.9526086792557891,0.843051171394324,0.23343962128176216
3,16,0.001,10,0.9645857203421766,0.8583490829480673,0.22251128262481573
3,16,0.005,10,0.9599845757667855,0.8555412630883265,0.22547343078994975
1,8,0.001,11,0.9212783460180282,0.8254157045006332,0.245405030426324
1,8,0.005,11,0.9286535045799578,0.8399464509542167,0.22594546905788832
1,16,0.001,11,0.9130628412304798,0.8289728680904584,0.24181911775787457
1,16,0.005,11,0.9708213125590561,0.8569677549297114,0.22607025812235423
2,8,0.001,11,0.9580257912387315,0.8510045721297572,0.22807427889645449
2,8,0.005,11,0.9439324579208721,0.8499061450919949,0.2219080755626442
2,16,0.001,11,0.9740353121924773,0.8633486230594931,0.22572485188171854
2,16,0.005,11,0.9704507817140268,0.8606658070949245,0.2242409683964796
3,8,0.001,11,0.9485185549350943,0.8476651723404496,0.22398755771820733
3,8,0.005,11,0.9489231908940493,0.8531240408111984,0.22449545771340498
3,16,0.001,11,0.9678882572960703,0.8652562245098352,0.21878183387383632
3,16,0.005,11,0.9623537715330291,0.8568287453239958,0.22551463106763947
1,8,0.001,12,0.9044394340475381,0.7981022965539942,0.24465961263128655
1,8,0.005,12,0.9607451233863428,0.8371537766795271,0.2490955518357581
1,16,0.001,12,0.9286424244449145,0.8478502473119317,0.22234281025720498
1,16,0.005,12,0.9595747309891023,0.8423845057842003,0.24638121433240173
2,8,0.001,12,0.9496792129553683,0.8501789295570539,0.2257873809899824
2,8,0.005,12,0.9466443997364647,0.8457795154550902,0.2367398693407327
2,16,0.001,12,0.9669635161414911,0.8627761944149684,0.22219473189903077
2,16,0.005,12,0.9708131812105304,0.8692150814054023,0.21906315567852214
3,8,0.001,12,0.9637954581974014,0.8580755351986605,0.22401361519428362
3,8,0.005,12,0.9667716465589592,0.8669851637756147,0.2205143251072718
3,16,0.001,12,0.9834649244064402,0.8778289699163999,0.21962326247717961
3,16,0.005,12,0.9396170589943734,0.863217331614045,0.21445919546010148
1,8,0.001,13,0.9261175520099474,0.8465885034669526,0.22203207565198593
1,8,0.005,13,0.9311466400791465,0.8206075508160258,0.24751992040238102
1,16,0.001,13,0.9641483129242626,0.8598438340163295,0.22584934181184607
1,16,0.005,13,0.960441958318156,0.8433532535161806,0.24562551889576945
2,8,0.001,13,0.9223407222226744,0.8421235861722524,0.22263632436614103
2,8,0.005,13,0.9576724482555372,0.849369387407925,0.22893703750424046
2,16,0.001,13,0.9635327411647372,0.8631503429041517,0.2203099071802191
2,16,0.005,13,0.9584123294992528,0.8650033094193661,0.21811195330260275
3,8,0.001,13,0.9823284984807403,0.8680408245485485,0.22263586254452977
3,8,0.005,13,0.9864723023940762,0.8715578489960748,0.2178439912581724
3,16,0.001,13,0.9696516899274507,0.8683786478081901,0.21917036672653606
3,16,0.005,13,0.9568706322852039,0.8572273141073499,0.22296297847424223
1,8,0.001,14,0.9568059868156874,0.845856895999721,0.24480862342065118
1,8,0.005,14,0.954296740832068,0.8594170369149463,0.22407172264705863
1,16,0.001,14,0.9563408628521574,0.8380544978868395,0.24861229426711864
1,16,0.005,14,0.9610548531563049,0.8630120879387878,0.22158953391907543
2,8,0.001,14,0.9765477917713085,0.8655397266802479,0.2262730695273368
2,8,0.005,14,0.9770091009942036,0.8518484196792917,0.24429735791753138
2,16,0.001,14,0.9738837616201039,0.8676183462126275,0.2239814540408193
2,16,0.005,14,0.9618980948865756,0.8660877483279725,0.22033737518770655
3,8,0.001,14,0.9709111508958836,0.8628967989971976,0.2243062362511708
3,8,0.005,14,0.9792004217469341,0.87562703597479,0.21829263922513897
3,16,0.001,14,0.9780954093614083,0.8750813783357712,0.21829392656120725
3,16,0.005,14,0.984132110906393,0.8747176249692586,0.22146722611866626
1,8,0.001,15,0.9153429900596043,0.7961706861334725,0.2590339507592717
1,8,0.005,15,0.933525760498045,0.8254382355486335,0.24511983804351942
1,16,0.001,15,0.9495069295372225,0.8503901979035596,0.22722923329428663
1,16,0.005,15,0.9624202288622083,0.8588468977738855,0.2208019138078437
2,8,0.001,15,0.975129077681183,0.850919706015534,0.24520278804688936
2,8,0.005,15,0.9700423547223977,0.8496950429780916,0.2321216186584291
2,16,0.001,15,0.9790035689693839,0.8669428137592317,0.2220066589340593
2,16,0.005,15,0.9787230940242573,0.8715105407147747,0.22032185780895483
3,8,0.001,15,0.9774041041182533,0.8662006226708915,0.2253534445561521
3,8,0.005,15,0.9601921278034334,0.8542048208893384,0.22294674983018004
3,16,0.001,15,0.9816573328980169,0.8718550036374119,0.22211302407084493
3,16,0.005,15,0.9830368081146302,0.867781996753674,0.225044565158763
1,8,0.001,16,0.9369324261460538,0.8440589164088477,0.2254277811422619
1,8,0.005,16,0.9330176148532379,0.8452112372673346,0.22242177365152033
1,16,0.001,16,0.9326404253814722,0.8352997033128935,0.24287129351205178
1,16,0.005,16,0.9519318083520938,0.8487595709653967,0.22946787895290516
2,8,0.001,16,0.9506785165435764,0.8433362876655822,0.24280568851719617
2,8,0.005,16,0.9273116712353688,0.8367338525400898,0.23303124009926934
2,16,0.001,16,0.9572779493003555,0.8573179350180723,0.22395379160026835
2,16,0.005,16,0.9714026260979043,0.8747851146299286,0.2158897745475218
3,8,0.001,16,0.9662687555286116,0.8588651148966076,0.22400577975015185
3,8,0.005,16,0.9534736562349193,0.8421534929963705,0.24395751319071665
3,16,0.001,16,0.9744156210326785,0.8709927249191353,0.2177342433967063
3,16,0.005,16,0.9825255285265989,0.8783845602164154,0.2166696178961641
1,8,0.001,17,0.9188779585114194,0.8232859982111439,0.2443678453870845
1,8,0.005,17,0.9377935269487722,0.8370677480030979,0.24005134455407445
1,16,0.001,17,0.9269683111355022,0.8450240542979912,0.22239295785772367
1,16,0.005,17,0.9564062648320778,0.8510240176337079,0.2264600036694248
2,8,0.001,17,0.9581725198276476,0.8621603427822698,0.21827603921915034
2,8,0.005,17,0.9786428420646758,0.8600637822970508,0.2281432089944316
2,16,0.001,17,0.9717649258079752,0.8673134869224496,0.22151006141454038
2,16,0.005,17,0.9945152864163254,0.8801148468936623,0.2223910221218875
3,8,0.001,17,0.9877355330661846,0.8745780722969455,0.2221136123269453
3,8,0.005,17,0.9764170777013831,0.856708047403071,0.22967105177658115
3,16,0.001,17,0.976551198979263,0.87419557258691,0.21870774865701853
3,16,0.005,17,0.9793307787038883,0.8737121637158805,0.22100595615745874
1,8,0.001,18,0.9310364500460182,0.8200345814584796,0.2369469579645299
1,8,0.005,18,0.9561534262285264,0.8279287622363836,0.2531566823064721
1,16,0.001,18,0.9355398598304051,0.8194026565305341,0.25153074572654865
1,16,0.005,18,0.972991829368316,0.8610485692376489,0.22419656535334287
2,8,0.001,18,0.9589841270719874,0.85849918472117,0.22209006441068552
2,8,0.005,18,0.9541270659131605,0.8564052563233776,0.21770521899279002
2,16,0.001,18,0.9830949554537911,0.8720058737633718,0.2215690080330015
2,16,0.005,18,0.9718233347533097,0.8767337066669881,0.21363935153248553
3,8,0.001,18,0.9836074226511862,0.8678607828443183,0.2282074608743283
3,8,0.005,18,0.9867285123026326,0.8725191294608112,0.22396418915755448
3,16,0.001,18,0.9820828670919328,0.8789333905435031,0.21819276056904635
3,16,0.005,18,0.9717549240896389,0.8727073754974384,0.21952127652704795
1,8,0.001,19,0.9201891499955297,0.7990500919003447,0.25917812633616644
1,8,0.005,19,0.9448498109062193,0.8454889159206589,0.2261865076626708
1,16,0.001,19,0.9568383528059968,0.8535571607246503,0.22672312211808698
1,16,0.005,19,0.9338567931356845,0.8402938327706211,0.22855172804507787
2,8,0.001,19,0.9884315826205802,0.8661022770635363,0.22680384010694174
2,8,0.005,19,0.9747856115928926,0.8651637700692081,0.22534382685471055
2,16,0.001,19,0.9796367668077173,0.872260585260182,0.22264494080564212
2,16,0.005,19,0.9662273927846737,0.8700290109035954,0.21847509247855695
3,8,0.001,19,0.9828144908554712,0.8657529574711734,0.22586380934245714
3,8,0.005,19,0.9811303403578527,0.866411002029382,0.22580546199075185
3,16,0.001,19,0.9803705016274007,0.8723361643151545,0.21935123132071205
3,16,0.005,19,0.986437790753827,0.873775061126463,0.22188105322231752
1,8,0.001,20,0.9412475647347641,0.8542118274316598,0.21782345652784946
1,8,0.005,20,0.9508561356549896,0.8329786549514224,0.24568478058905524
1,16,0.001,20,0.9462897701419998,0.8644936096544708,0.21986096807475625
1,16,0.005,20,0.9680021729590106,0.8391964281686928,0.24854497486485289
2,8,0.001,20,0.9748278082396131,0.8573110914304263,0.2291049605848777
2,8,0.005,20,0.9794182742244357,0.8740044806270009,0.217575575865914
2,16,0.001,20,0.9873771730788985,0.8751827907128227,0.2220024719465088
2,16,0.005,20,0.9819716740036538,0.8745548754932946,0.2203391324798869
3,8,0.001,20,0.9850830369418858,0.8770273281999929,0.21979539913022225
3,8,0.005,20,0.9845965467583342,0.8739975826911726,0.21945741982603623
3,16,0.001,20,0.9851269058447997,0.8814478667476522,0.21933667344623786
3,16,0.005,20,0.9743454710691889,0.8702038310333349,0.2203188945185326
