threshold,recall,fpr,f1
0.0,1.0,1.0,0.2713755732772471
0.010101010101010102,0.9997847147470398,0.07745087370633616,0.8277442517760293
0.020202020202020204,0.9996616946024912,0.06489080818552014,0.8514584342951447
0.030303030303030304,0.9996001845302168,0.0576915367036844,0.8656811825809029
0.04040404040404041,0.9995694294940797,0.052164649687000644,0.8769359451729535
0.05050505050505051,0.9992926341688452,0.04902033779875258,0.8833428485985374
0.06060606060606061,0.9992003690604336,0.047107404883133544,0.8873260593480725
0.07070707070707072,0.9990465938797478,0.04605930092038419,0.8894730356922824
0.08080808080808081,0.9990158388436107,0.04537201963333543,0.8909215578716402
0.09090909090909091,0.998892818699062,0.04471910241063912,0.8922557072607895
0.10101010101010102,0.9987390435183762,0.04409482190823649,0.8935174994497028
0.11111111111111112,0.997970167614947,0.04369390782412472,0.8939980438885292
0.12121212121212122,0.9979086575426727,0.04339035858901152,0.8946207505031846
0.13131313131313133,0.9978163924342611,0.04318417420289689,0.8950192416447124
0.14141414141414144,0.9971397816392434,0.04298944450489974,0.8951037367309471
0.15151515151515152,0.9969552514224205,0.04280616949502007,0.8954077757060976
0.16161616161616163,0.9965861909887744,0.042668713237610324,0.8955215631002225
0.17171717171717174,0.9957558050130709,0.04247971088367192,0.8955178470176604
0.18181818181818182,0.9953559895432877,0.04219907102479367,0.8959264744556867
0.19191919191919193,0.9951407042903275,0.04186115772532804,0.896551724137931
0.20202020202020204,0.9943410733507612,0.04162633661891971,0.8966636159414261
0.21212121212121213,0.9934799323389205,0.04145451629715752,0.8966081936271788
0.22222222222222224,0.9929878517607258,0.04125405925510163,0.8967988334143462
0.23232323232323235,0.9927725665077657,0.04095051001998843,0.8973521439988881
0.24242424242424243,0.9922497308934338,0.040417867022525644,0.8982529407670355
0.25252525252525254,0.9918806704597878,0.04000549825029639,0.8989700491979206
0.26262626262626265,0.9916346301706904,0.03973058573547689,0.8994490550247577
0.27272727272727276,0.9904044287252037,0.03935258102760007,0.8996633561021945
0.2828282828282829,0.9872674150392127,0.0389516669434883,0.898973633728664
0.29292929292929293,0.9857604182684915,0.038602298955905175,0.898986074298456
0.30303030303030304,0.9853298477625712,0.03825293096832206,0.8995395327942498
0.31313131313131315,0.9841304013532216,0.03796656376538508,0.8995684747620989
0.32323232323232326,0.9834537905582039,0.03769737859462431,0.8998227199819906
0.33333333333333337,0.982377364293403,0.03746255748821599,0.8997999943660385
0.3434343434343435,0.9809318775949561,0.037227736381807666,0.8995910308842194
0.3535353535353536,0.9743502998616024,0.03676382151304975,0.8972881115910217
0.36363636363636365,0.9726587728740581,0.036586273847228824,0.8968225836180862
0.37373737373737376,0.9711210210671998,0.036437362901701596,0.8963706300654337
0.38383838383838387,0.9699523296939874,0.03624836054776318,0.8961950498707055
0.393939393939394,0.9689374135014609,0.0360192667854136,0.8961868324112133
0.4040404040404041,0.9679840073812087,0.03576153630277032,0.8962738313898025
0.4141414141414142,0.9664770106104875,0.03553244254042073,0.8960139142335767
0.42424242424242425,0.9655236044902352,0.035257530025601225,0.8961392992221509
0.43434343434343436,0.9636475472858681,0.034994072198899204,0.8957660310471998
0.4444444444444445,0.9575580501307089,0.034810797189019534,0.8930415328132171
0.4545454545454546,0.950422881746886,0.03458743077072869,0.8898455159307197
0.4646464646464647,0.9468860525911118,0.03439270107273154,0.8884400069256074
0.4747474747474748,0.9426726126403199,0.03424951747126305,0.8865588754230179
0.48484848484848486,0.9380593572197448,0.03408915183761834,0.8844971581023083
0.494949494949495,0.9328617561125634,0.03386578541932749,0.8822571262361838
0.5050505050505051,0.9311394740888821,0.03369396509756531,0.8817310772635932
0.5151515151515152,0.928740581270183,0.03349923539956816,0.8808961232169423
0.5252525252525253,0.927079809318776,0.033396143206510846,0.880245291283399
0.5353535353535354,0.9250192218975857,0.03327014163721857,0.8794315872574963
0.5454545454545455,0.9223742887897893,0.033121230691691345,0.8783552255853798
0.5555555555555556,0.9200984161156389,0.03294368302587041,0.8775372521412648
0.5656565656565657,0.9184376441642319,0.0327833173922257,0.8770080173856861
0.5757575757575758,0.9171459326464708,0.03254849628581738,0.876843234978462
0.5858585858585859,0.915515915731201,0.03227358377099788,0.8765864719220237
0.595959595959596,0.9140704290327542,0.03197003453588467,0.876492966469079
0.6060606060606061,0.9118868214670153,0.03165503061265399,0.8760267092123146
0.6161616161616162,0.9106873750576657,0.03145457357059811,0.8758318790854506
0.6262626262626263,0.9093649085037675,0.03127702590477718,0.8755181807414426
0.6363636363636365,0.9079501768414577,0.03109375089489751,0.8751667506595915
0.6464646464646465,0.9051514685529756,0.030881839164724142,0.8741275357153465
0.6565656565656566,0.9006612332769491,0.030681382122668254,0.8721354438107718
0.6666666666666667,0.8982008303859758,0.030492379768729847,0.8712189010202255
0.6767676767676768,0.8970321390127634,0.030188830533616647,0.8712679043508132
0.686868686868687,0.8957404274950023,0.02997119145938454,0.8710540875988815
0.696969696969697,0.8933415346763033,0.029747825041093693,0.8702438732098987
0.7070707070707072,0.8875595878825158,0.02965046019209512,0.867274721642049
0.7171717171717172,0.8785483622943256,0.029513003934685367,0.8625781320771809
0.7272727272727273,0.8684299554051976,0.02932400158074696,0.8573293660432354
0.7373737373737375,0.8616023373827464,0.02918081797927847,0.8537904761904762
0.7474747474747475,0.8559741657696448,0.02898036093722258,0.8510404085189659
0.7575757575757577,0.850130708903583,0.028613810917463244,0.8485257777845994
0.7676767676767677,0.8460402890973396,0.02809262260811794,0.8473563430824439
0.7777777777777778,0.8385360602798708,0.027685981179947423,0.8439347509827592
0.787878787878788,0.831585422112871,0.026981517860722448,0.841484478331907
0.797979797979798,0.8170382900199907,0.026397328766731003,0.8342282932956508
0.8080808080808082,0.8046132554205752,0.02565850138315359,0.8284750700634925
0.8181818181818182,0.7926187913270798,0.024902491967399958,0.8229264788057795
0.8282828282828284,0.7809318775949562,0.024020480982354053,0.8177646092655513
0.8383838383838385,0.7745040750422881,0.023195743437895544,0.8156701431625316
0.8484848484848485,0.7689374135014608,0.022073184002382576,0.8147822261328641
0.8585858585858587,0.761248654467169,0.020858987061929773,0.8127534518708237
0.8686868686868687,0.7521759188067046,0.020011340141236303,0.8089504845698409
0.8787878787878789,0.745102260495156,0.01932405885418755,0.8060083837913368
0.888888888888889,0.7383976626172536,0.01863105022308005,0.8032855446074577
0.8989898989898991,0.7316623097032139,0.018379047084495507,0.799475753604194
0.9090909090909092,0.7244963862832539,0.018098407225617265,0.795414640734738
0.9191919191919192,0.7176995232969399,0.017645947044976833,0.7919636190864047
0.9292929292929294,0.708165462094418,0.0172507603049238,0.7865011186446468
0.9393939393939394,0.7005382131324004,0.016804027468342107,0.7823861782334656
0.9494949494949496,0.690358296170998,0.01642029541640655,0.7763232979992737
0.9595959595959597,0.6823619867753344,0.016019381332294774,0.771735160611489
0.9696969696969697,0.668491465477472,0.01451308984484625,0.7655542837016818
0.9797979797979799,0.6471474703982777,0.01306407179798512,0.7536802894086464
0.98989898989899,0.5950484391819161,0.011695236567946346,0.7178554865040349
1.0,0.0,0.0,0.0
