n_smooth,threshold,recall,fpr,f1,median_latency
1,0.0,1.0,1.0,0.9333,0.0
1,0.0086,0.9481,0.1228,0.9646,0.0
1,0.0172,0.944,0.1216,0.9626,0.0
1,0.0258,0.9414,0.1214,0.9612,0.0
1,0.0343,0.9398,0.1212,0.9604,0.0
1,0.0429,0.938,0.1204,0.9595,0.0
1,0.0515,0.9339,0.1202,0.9573,0.0
1,0.0601,0.9331,0.12,0.9569,0.0
1,0.0687,0.9319,0.12,0.9562,0.0
1,0.0773,0.9309,0.12,0.9558,0.0
1,0.0859,0.9293,0.1194,0.9549,0.0
1,0.0944,0.9292,0.1194,0.9548,0.0
1,0.103,0.9285,0.1194,0.9545,0.0
1,0.1116,0.9278,0.1192,0.9541,0.0
1,0.1202,0.9274,0.1192,0.9539,0.0
1,0.1288,0.9274,0.1192,0.9539,0.0
1,0.1374,0.926,0.119,0.9532,0.0
1,0.146,0.9253,0.119,0.9528,0.0
1,0.1545,0.9243,0.119,0.9522,0.0
1,0.1631,0.924,0.038,0.9578,0.0
1,0.1717,0.9237,0.0368,0.9577,0.0
1,0.1803,0.9236,0.0208,0.9588,0.0
1,0.1889,0.9235,0.0086,0.9596,0.0
1,0.1975,0.9234,0.0086,0.9596,0.0
1,0.2061,0.9234,0.0086,0.9596,0.0
1,0.2146,0.9233,0.0084,0.9595,0.0
1,0.2232,0.9233,0.007,0.9596,0.0
1,0.2318,0.9232,0.007,0.9596,0.0
1,0.2404,0.9228,0.007,0.9594,0.0
1,0.249,0.9228,0.0068,0.9594,0.0
1,0.2576,0.9227,0.0068,0.9593,0.0
1,0.2662,0.9227,0.0068,0.9593,0.0
1,0.2747,0.9226,0.0068,0.9592,0.0
1,0.2833,0.9225,0.0068,0.9592,0.0
1,0.2919,0.9224,0.0068,0.9591,0.0
1,0.3005,0.9223,0.0068,0.9591,0.0
1,0.3091,0.9221,0.0068,0.959,0.0
1,0.3177,0.9218,0.0066,0.9589,0.0
1,0.3263,0.9216,0.0064,0.9588,0.0
1,0.3348,0.9213,0.0058,0.9586,0.0
1,0.3434,0.921,0.0058,0.9585,0.0
1,0.352,0.9208,0.0058,0.9584,0.0
1,0.3606,0.9208,0.0058,0.9583,0.0
1,0.3692,0.9206,0.0058,0.9582,0.0
1,0.3778,0.9204,0.0058,0.9581,0.0
1,0.3864,0.92,0.0056,0.9579,0.0
1,0.3949,0.9195,0.0056,0.9577,0.0
1,0.4035,0.9192,0.0056,0.9575,0.0
1,0.4121,0.9192,0.0056,0.9575,0.0
1,0.4207,0.9191,0.0056,0.9574,0.0
1,0.4293,0.9189,0.0054,0.9574,0.0
1,0.4379,0.9188,0.0044,0.9574,0.0
1,0.4465,0.9187,0.004,0.9573,0.0
1,0.4551,0.9183,0.0038,0.9571,0.0
1,0.4636,0.918,0.0034,0.957,0.0
1,0.4722,0.9178,0.0034,0.9569,0.0
1,0.4808,0.9175,0.0034,0.9567,0.0
1,0.4894,0.9172,0.0034,0.9566,0.0
1,0.498,0.917,0.0034,0.9564,0.0
1,0.5066,0.9167,0.0034,0.9563,0.0
1,0.5152,0.9163,0.0034,0.9561,0.0
1,0.5237,0.9162,0.0034,0.956,0.0
1,0.5323,0.916,0.0034,0.9559,0.0
1,0.5409,0.9159,0.0034,0.9559,0.0
1,0.5495,0.9156,0.0034,0.9557,0.0
1,0.5581,0.9155,0.0034,0.9557,0.0
1,0.5667,0.9153,0.0034,0.9555,0.0
1,0.5753,0.914,0.0034,0.9548,0.0
1,0.5838,0.9133,0.0034,0.9544,0.0
1,0.5924,0.9128,0.0034,0.9542,0.0
1,0.601,0.9117,0.0034,0.9535,0.0
1,0.6096,0.9109,0.0034,0.9531,0.0
1,0.6182,0.9103,0.0034,0.9528,0.0
1,0.6268,0.9093,0.0034,0.9522,0.0
1,0.6354,0.909,0.0034,0.9521,0.0
1,0.6439,0.9089,0.0034,0.952,0.0
1,0.6525,0.9088,0.0032,0.952,0.0
1,0.6611,0.9087,0.0032,0.9519,0.0
1,0.6697,0.9085,0.0032,0.9519,0.0
1,0.6783,0.9083,0.0032,0.9517,0.0
1,0.6869,0.908,0.0032,0.9515,0.0
1,0.6955,0.9075,0.0032,0.9513,0.0
1,0.704,0.9072,0.0032,0.9511,0.0
1,0.7126,0.9067,0.0032,0.9509,0.0
1,0.7212,0.9064,0.0032,0.9507,0.0
1,0.7298,0.9059,0.0032,0.9504,0.0
1,0.7384,0.8958,0.0032,0.9448,0.0
1,0.747,0.8424,0.0032,0.9142,0.0
1,0.7556,0.8414,0.0032,0.9137,0.0
1,0.7641,0.841,0.0032,0.9134,0.0
1,0.7727,0.8406,0.0032,0.9132,0.0
1,0.7813,0.8402,0.0032,0.9129,0.0
1,0.7899,0.6821,0.003,0.8108,0.0
1,0.7985,0.4162,0.0028,0.5876,0.0
1,0.8071,0.4129,0.0028,0.5843,0.0
1,0.8157,0.3183,0.0018,0.4828,0.0
1,0.8242,0.3072,0.0016,0.47,0.0
1,0.8328,0.0518,0.0016,0.0985,0.0
1,0.8414,0.0422,0.0016,0.081,0.0
1,0.85,0.0401,0.0016,0.077,0.0
3,0.0,1.0,1.0,0.9333,0.0
3,0.0086,0.9992,0.3234,0.977,0.0
3,0.0172,0.9989,0.3212,0.977,0.0
3,0.0258,0.9988,0.3206,0.977,0.0
3,0.0343,0.9986,0.319,0.977,0.0
3,0.0429,0.9986,0.3186,0.977,0.0
3,0.0515,0.9985,0.3182,0.977,0.0
3,0.0601,0.9985,0.0964,0.9924,0.0
3,0.0687,0.9984,0.0576,0.9951,0.0
3,0.0773,0.9984,0.0542,0.9953,0.0
3,0.0859,0.9984,0.0536,0.9954,0.0
3,0.0944,0.9984,0.0534,0.9954,0.0
3,0.103,0.9984,0.0532,0.9954,0.0
3,0.1116,0.9984,0.0362,0.9966,0.0
3,0.1202,0.9984,0.0218,0.9976,0.0
3,0.1288,0.9983,0.0184,0.9979,0.0
3,0.1374,0.9983,0.0184,0.9978,0.0
3,0.146,0.9983,0.016,0.998,0.0
3,0.1545,0.9982,0.013,0.9982,0.0
3,0.1631,0.9982,0.012,0.9983,0.0
3,0.1717,0.9982,0.0116,0.9983,0.0
3,0.1803,0.9982,0.0114,0.9983,0.0
3,0.1889,0.9982,0.0112,0.9983,0.0
3,0.1975,0.9981,0.0112,0.9982,0.0
3,0.2061,0.9981,0.0108,0.9983,0.0
3,0.2146,0.9979,0.0106,0.9982,0.0
3,0.2232,0.9979,0.0098,0.9982,0.0
3,0.2318,0.9978,0.0098,0.9982,0.0
3,0.2404,0.9978,0.0098,0.9982,0.0
3,0.249,0.9965,0.0098,0.9976,0.0
3,0.2576,0.9963,0.0098,0.9974,0.0
3,0.2662,0.9897,0.009,0.9942,0.0
3,0.2747,0.9865,0.007,0.9927,0.0
3,0.2833,0.9805,0.0068,0.9897,0.0
3,0.2919,0.9784,0.0048,0.9888,0.0
3,0.3005,0.9768,0.0048,0.9879,0.0
3,0.3091,0.9756,0.0048,0.9873,0.0
3,0.3177,0.974,0.0038,0.9866,0.0
3,0.3263,0.9733,0.003,0.9863,0.0
3,0.3348,0.9729,0.002,0.9861,0.0
3,0.3434,0.9725,0.0016,0.986,0.0
3,0.352,0.9722,0.0016,0.9858,0.0
3,0.3606,0.9721,0.0016,0.9858,0.0
3,0.3692,0.9717,0.0008,0.9856,0.0
3,0.3778,0.9713,0.0002,0.9854,0.0
3,0.3864,0.9707,0.0,0.9851,0.0
3,0.3949,0.9702,0.0,0.9849,0.0
3,0.4035,0.9699,0.0,0.9847,0.0
3,0.4121,0.9695,0.0,0.9845,0.0
3,0.4207,0.9689,0.0,0.9842,0.0
3,0.4293,0.9686,0.0,0.9841,0.0
3,0.4379,0.9679,0.0,0.9837,0.0
3,0.4465,0.9674,0.0,0.9834,0.0
3,0.4551,0.9667,0.0,0.9831,0.0
3,0.4636,0.9661,0.0,0.9827,0.0
3,0.4722,0.965,0.0,0.9822,0.0
3,0.4808,0.9643,0.0,0.9818,0.0
3,0.4894,0.9637,0.0,0.9815,0.0
3,0.498,0.962,0.0,0.9806,0.0
3,0.5066,0.9615,0.0,0.9804,0.0
3,0.5152,0.9492,0.0,0.974,0.0
3,0.5237,0.9415,0.0,0.9699,0.0
3,0.5323,0.9025,0.0,0.9488,0.0
3,0.5409,0.8625,0.0,0.9262,0.0
3,0.5495,0.8353,0.0,0.9103,0.0
3,0.5581,0.8178,0.0,0.8998,0.0
3,0.5667,0.8115,0.0,0.896,0.0
3,0.5753,0.8059,0.0,0.8925,0.0
3,0.5838,0.8031,0.0,0.8908,0.0
3,0.5924,0.8009,0.0,0.8894,0.0
3,0.601,0.7992,0.0,0.8884,0.0
3,0.6096,0.7984,0.0,0.8879,0.0
3,0.6182,0.7972,0.0,0.8872,0.0
3,0.6268,0.7966,0.0,0.8868,0.0
3,0.6354,0.7957,0.0,0.8862,0.0
3,0.6439,0.7943,0.0,0.8854,0.0
3,0.6525,0.7932,0.0,0.8847,0.0
3,0.6611,0.7915,0.0,0.8836,0.0
3,0.6697,0.7898,0.0,0.8825,0.0
3,0.6783,0.7884,0.0,0.8817,0.0
3,0.6869,0.7863,0.0,0.8803,0.0
3,0.6955,0.7848,0.0,0.8794,0.0
3,0.704,0.7833,0.0,0.8785,0.0
3,0.7126,0.7817,0.0,0.8774,0.0
3,0.7212,0.7787,0.0,0.8756,0.0
3,0.7298,0.7755,0.0,0.8736,0.0
3,0.7384,0.7713,0.0,0.8709,0.0
3,0.747,0.7671,0.0,0.8682,0.0
3,0.7556,0.7644,0.0,0.8665,0.0
3,0.7641,0.7562,0.0,0.8612,0.0
3,0.7727,0.7479,0.0,0.8558,0.0
3,0.7813,0.7109,0.0,0.831,0.0
3,0.7899,0.6334,0.0,0.7755,0.0
3,0.7985,0.5306,0.0,0.6933,0.0
3,0.8071,0.3401,0.0,0.5076,0.0
3,0.8157,0.2196,0.0,0.3602,0.0
3,0.8242,0.1255,0.0,0.223,0.0
3,0.8328,0.0824,0.0,0.1522,0.0
3,0.8414,0.0639,0.0,0.12,0.0
3,0.85,0.0468,0.0,0.0895,0.0
5,0.0,1.0,1.0,0.9333,0.0
5,0.0086,1.0,0.4772,0.967,0.0
5,0.0172,1.0,0.474,0.9672,0.0
5,0.0258,1.0,0.4734,0.9673,0.0
5,0.0343,1.0,0.222,0.9844,0.0
5,0.0429,1.0,0.1358,0.9904,0.0
5,0.0515,1.0,0.132,0.9906,0.0
5,0.0601,1.0,0.1312,0.9907,0.0
5,0.0687,1.0,0.0642,0.9954,0.0
5,0.0773,1.0,0.0406,0.9971,0.0
5,0.0859,1.0,0.0384,0.9973,0.0
5,0.0944,1.0,0.0308,0.9978,0.0
5,0.103,1.0,0.023,0.9983,0.0
5,0.1116,1.0,0.0212,0.9985,0.0
5,0.1202,1.0,0.0188,0.9986,0.0
5,0.1288,1.0,0.0182,0.9987,0.0
5,0.1374,1.0,0.0172,0.9988,0.0
5,0.146,0.9999,0.0172,0.9987,0.0
5,0.1545,0.9999,0.0172,0.9987,0.0
5,0.1631,0.9998,0.0156,0.9988,0.0
5,0.1717,0.9994,0.0134,0.9988,0.0
5,0.1803,0.9992,0.0106,0.9989,0.0
5,0.1889,0.9991,0.0098,0.9989,0.0
5,0.1975,0.9991,0.0064,0.9991,0.0
5,0.2061,0.9991,0.004,0.9993,0.0
5,0.2146,0.999,0.0038,0.9992,0.0
5,0.2232,0.999,0.0018,0.9994,0.0
5,0.2318,0.999,0.001,0.9994,0.0
5,0.2404,0.9989,0.001,0.9994,0.0
5,0.249,0.9989,0.001,0.9994,0.0
5,0.2576,0.9989,0.0004,0.9994,0.0
5,0.2662,0.9988,0.0,0.9994,0.0
5,0.2747,0.9987,0.0,0.9994,0.0
5,0.2833,0.9987,0.0,0.9994,0.0
5,0.2919,0.9986,0.0,0.9993,0.0
5,0.3005,0.9985,0.0,0.9992,0.0
5,0.3091,0.9979,0.0,0.999,0.0
5,0.3177,0.9964,0.0,0.9982,0.0
5,0.3263,0.9938,0.0,0.9969,0.0
5,0.3348,0.9914,0.0,0.9957,0.0
5,0.3434,0.99,0.0,0.995,0.0
5,0.352,0.9889,0.0,0.9944,0.0
5,0.3606,0.9883,0.0,0.9941,0.0
5,0.3692,0.9879,0.0,0.9939,0.0
5,0.3778,0.9877,0.0,0.9938,0.0
5,0.3864,0.9873,0.0,0.9936,0.0
5,0.3949,0.9867,0.0,0.9933,0.0
5,0.4035,0.9864,0.0,0.9931,0.0
5,0.4121,0.9861,0.0,0.993,0.0
5,0.4207,0.9857,0.0,0.9928,0.0
5,0.4293,0.9851,0.0,0.9925,0.0
5,0.4379,0.9845,0.0,0.9922,0.0
5,0.4465,0.9835,0.0,0.9917,0.0
5,0.4551,0.9824,0.0,0.9911,0.0
5,0.4636,0.9808,0.0,0.9903,0.0
5,0.4722,0.976,0.0,0.9879,0.0
5,0.4808,0.9621,0.0,0.9807,0.0
5,0.4894,0.9461,0.0,0.9723,0.0
5,0.498,0.9361,0.0,0.967,0.0
5,0.5066,0.9297,0.0,0.9635,0.0
5,0.5152,0.9257,0.0,0.9614,0.0
5,0.5237,0.9235,0.0,0.9602,0.0
5,0.5323,0.9219,0.0,0.9594,0.0
5,0.5409,0.9205,0.0,0.9586,0.0
5,0.5495,0.919,0.0,0.9578,0.0
5,0.5581,0.9173,0.0,0.9569,0.0
5,0.5667,0.9158,0.0,0.9561,0.0
5,0.5753,0.9141,0.0,0.9551,0.0
5,0.5838,0.912,0.0,0.954,0.0
5,0.5924,0.9094,0.0,0.9525,0.0
5,0.601,0.9062,0.0,0.9508,0.0
5,0.6096,0.9026,0.0,0.9488,0.0
5,0.6182,0.8973,0.0,0.9458,0.0
5,0.6268,0.8823,0.0,0.9374,0.0
5,0.6354,0.8457,0.0,0.9164,0.0
5,0.6439,0.7921,0.0,0.884,0.0
5,0.6525,0.7442,0.0,0.8533,0.0
5,0.6611,0.721,0.0,0.8379,0.0
5,0.6697,0.7113,0.0,0.8313,0.0
5,0.6783,0.7072,0.0,0.8285,0.0
5,0.6869,0.7048,0.0,0.8268,0.0
5,0.6955,0.7031,0.0,0.8257,0.0
5,0.704,0.7012,0.0,0.8244,0.0
5,0.7126,0.6981,0.0,0.8222,0.0
5,0.7212,0.6946,0.0,0.8198,0.0
5,0.7298,0.6909,0.0,0.8172,0.0
5,0.7384,0.6874,0.0,0.8147,0.0
5,0.747,0.6831,0.0,0.8117,0.0
5,0.7556,0.6777,0.0,0.8079,0.0
5,0.7641,0.6707,0.0,0.8029,0.0
5,0.7727,0.661,0.0,0.7959,0.0
5,0.7813,0.641,0.0,0.7812,0.0
5,0.7899,0.592,0.0,0.7437,0.0
5,0.7985,0.4905,0.0,0.6581,0.0
5,0.8071,0.336,0.0,0.503,0.0
5,0.8157,0.1951,0.0,0.3265,0.0
5,0.8242,0.1209,0.0,0.2157,0.0
5,0.8328,0.0785,0.0,0.1456,0.0
5,0.8414,0.045,0.0,0.0862,0.0
5,0.85,0.0231,0.0,0.0451,0.0
7,0.0,1.0,1.0,0.9333,0.0
7,0.0086,1.0,0.5946,0.9592,0.0
7,0.0172,1.0,0.591,0.9595,0.0
7,0.0258,1.0,0.2974,0.9792,0.0
7,0.0343,1.0,0.2282,0.9839,0.0
7,0.0429,1.0,0.2264,0.9841,0.0
7,0.0515,1.0,0.0876,0.9938,0.0
7,0.0601,1.0,0.0744,0.9947,0.0
7,0.0687,1.0,0.0576,0.9959,0.0
7,0.0773,1.0,0.0358,0.9974,0.0
7,0.0859,1.0,0.03,0.9978,0.0
7,0.0944,1.0,0.0264,0.9981,0.0
7,0.103,1.0,0.0256,0.9982,0.0
7,0.1116,1.0,0.0244,0.9982,0.0
7,0.1202,1.0,0.0206,0.9985,0.0
7,0.1288,1.0,0.0172,0.9988,0.0
7,0.1374,1.0,0.0156,0.9989,0.0
7,0.146,1.0,0.0086,0.9994,0.0
7,0.1545,1.0,0.0082,0.9994,0.0
7,0.1631,1.0,0.0046,0.9997,0.0
7,0.1717,1.0,0.0018,0.9999,0.0
7,0.1803,1.0,0.0018,0.9999,0.0
7,0.1889,1.0,0.0008,0.9999,0.0
7,0.1975,1.0,0.0008,0.9999,0.0
7,0.2061,1.0,0.0004,1.0,0.0
7,0.2146,1.0,0.0,1.0,0.0
7,0.2232,0.9999,0.0,1.0,0.0
7,0.2318,0.9999,0.0,1.0,0.0
7,0.2404,0.9998,0.0,0.9999,0.0
7,0.249,0.9996,0.0,0.9998,0.0
7,0.2576,0.9996,0.0,0.9998,0.0
7,0.2662,0.9996,0.0,0.9998,0.0
7,0.2747,0.9996,0.0,0.9998,0.0
7,0.2833,0.9995,0.0,0.9997,0.0
7,0.2919,0.9994,0.0,0.9997,0.0
7,0.3005,0.9993,0.0,0.9997,0.0
7,0.3091,0.9993,0.0,0.9996,0.0
7,0.3177,0.9993,0.0,0.9996,0.0
7,0.3263,0.9992,0.0,0.9996,0.0
7,0.3348,0.999,0.0,0.9995,0.0
7,0.3434,0.9982,0.0,0.9991,0.0
7,0.352,0.9968,0.0,0.9984,0.0
7,0.3606,0.9961,0.0,0.9981,0.0
7,0.3692,0.9955,0.0,0.9977,0.0
7,0.3778,0.9951,0.0,0.9976,0.0
7,0.3864,0.9949,0.0,0.9975,0.0
7,0.3949,0.9947,0.0,0.9974,0.0
7,0.4035,0.9943,0.0,0.9971,0.0
7,0.4121,0.994,0.0,0.997,0.0
7,0.4207,0.9935,0.0,0.9967,0.0
7,0.4293,0.9931,0.0,0.9965,0.0
7,0.4379,0.992,0.0,0.996,0.0
7,0.4465,0.9905,0.0,0.9952,0.0
7,0.4551,0.9867,0.0,0.9933,0.0
7,0.4636,0.9797,0.0,0.9897,0.0
7,0.4722,0.9735,0.0,0.9866,0.0
7,0.4808,0.9697,0.0,0.9846,0.0
7,0.4894,0.9677,0.0,0.9836,0.0
7,0.498,0.9663,0.0,0.9829,0.0
7,0.5066,0.9652,0.0,0.9823,0.0
7,0.5152,0.9639,0.0,0.9816,0.0
7,0.5237,0.9629,0.0,0.9811,0.0
7,0.5323,0.9612,0.0,0.9802,0.0
7,0.5409,0.9589,0.0,0.979,0.0
7,0.5495,0.9558,0.0,0.9774,0.0
7,0.5581,0.9506,0.0,0.9747,0.0
7,0.5667,0.9378,0.0,0.9679,0.0
7,0.5753,0.9103,0.0,0.9531,0.0
7,0.5838,0.8866,0.0,0.9399,0.0
7,0.5924,0.8718,0.0,0.9315,0.0
7,0.601,0.8661,0.0,0.9282,0.0
7,0.6096,0.8621,0.0,0.926,0.0
7,0.6182,0.8589,0.0,0.9241,0.0
7,0.6268,0.8559,0.0,0.9223,0.0
7,0.6354,0.8521,0.0,0.9201,0.0
7,0.6439,0.848,0.0,0.9177,0.0
7,0.6525,0.842,0.0,0.9142,0.0
7,0.6611,0.8355,0.0,0.9104,0.0
7,0.6697,0.8239,0.0,0.9034,0.0
7,0.6783,0.7931,0.0,0.8846,0.0
7,0.6869,0.733,0.0,0.8459,0.0
7,0.6955,0.673,0.0,0.8046,0.0
7,0.704,0.6467,0.0,0.7855,0.0
7,0.7126,0.6378,0.0,0.7789,0.0
7,0.7212,0.6338,0.0,0.7758,0.0
7,0.7298,0.6312,0.0,0.7739,0.0
7,0.7384,0.6267,0.0,0.7705,0.0
7,0.747,0.6212,0.0,0.7663,0.0
7,0.7556,0.6155,0.0,0.762,0.0
7,0.7641,0.6088,0.0,0.7568,0.0
7,0.7727,0.5997,0.0,0.7498,0.0
7,0.7813,0.5861,0.0,0.739,0.0
7,0.7899,0.5501,0.0,0.7097,0.0
7,0.7985,0.4695,0.0,0.639,0.0
7,0.8071,0.3337,0.0,0.5004,0.0
7,0.8157,0.1992,0.0,0.3322,0.0
7,0.8242,0.1176,0.0,0.2105,0.0
7,0.8328,0.0645,0.0,0.1212,0.0
7,0.8414,0.0304,0.0,0.0591,0.0
7,0.85,0.0141,0.0,0.0278,0.0
