epoch,train_loss,val_loss,train_acc,val_acc,lr
1,0.30270760642698774,0.2240478927269578,0.9239027777777777,0.935875,0.002
2,0.23147092133654582,0.21749451011419296,0.9362916666666666,0.94075,0.002
3,0.22546101360189766,0.2142987484112382,0.9377083333333334,0.941,0.002
4,0.22159327763806017,0.20969385653734207,0.9385972222222222,0.942,0.002
5,0.21741936013076063,0.2074347361922264,0.939375,0.942,0.002
6,0.2143628556102673,0.20297167263925076,0.9396388888888889,0.942,0.002
7,0.2091878319744742,0.1986619532108307,0.9397916666666667,0.942125,0.002
8,0.19989976292181608,0.18179877381771803,0.9400972222222223,0.942125,0.002
9,0.18589461476378288,0.16426128055900335,0.9399583333333333,0.942,0.002
10,0.17264470334957166,0.14957418153062463,0.9398888888888889,0.942125,0.002
11,0.16074667104766382,0.14292780309915543,0.9401944444444444,0.942,0.002
12,0.15209710750179647,0.14017707854509354,0.9405694444444445,0.9425,0.002
13,0.1472523082543965,0.13718660781159997,0.9405694444444445,0.9425,0.002
14,0.14431037602294403,0.13350983522832394,0.9407777777777778,0.942875,0.002
15,0.14220151193373792,0.13595573464408517,0.9423055555555555,0.94275,0.002
16,0.14223388466673043,0.13182974001392722,0.9465555555555556,0.942625,0.002
17,0.13958961599991124,0.131009625736624,0.9500833333333333,0.943125,0.002
18,0.1410124273722591,0.13229778269305825,0.94975,0.958375,0.002
19,0.1393845102966467,0.13254538318142295,0.9509027777777778,0.947125,0.002
20,0.13839735828512092,0.12888793367892504,0.9516111111111111,0.9435,0.002
21,0.13846560672163752,0.12929612817242742,0.9523194444444445,0.96125,0.002
22,0.1388251039515486,0.1331461789086461,0.9517916666666667,0.94525,0.002
23,0.13882035189051822,0.12980844220146537,0.9520277777777778,0.9585,0.002
24,0.1388646063475901,0.12973731849342585,0.9517083333333334,0.958625,0.002
25,0.1373177718695379,0.12654927233234048,0.9534166666666667,0.943375,0.002
26,0.13566719554033838,0.12660109344869852,0.9549861111111111,0.948875,0.002
27,0.13445437974155902,0.1311920708976686,0.9559305555555555,0.960375,0.002
28,0.1350265021434262,0.12866883911192417,0.9558055555555556,0.960125,0.002
29,0.13517816838532104,0.12597599299624562,0.9563333333333334,0.961125,0.002
30,0.13377637003232487,0.1258509550243616,0.9571388888888889,0.96075,0.002
31,0.13468955903848365,0.12567916559055448,0.956625,0.9625,0.002
32,0.13442404910286831,0.1256759543903172,0.9564027777777778,0.96175,0.002
33,0.1343727103743841,0.1290748044848442,0.957,0.94325,0.002
34,0.13380313679231842,0.13273596204817295,0.9569583333333334,0.96025,0.002
35,0.13343802477575534,0.13021670887246728,0.9567916666666667,0.946125,0.002
36,0.1348851324583455,0.12686475832015276,0.9567222222222223,0.962125,0.002
37,0.13473153368406143,0.12686544563621283,0.9559444444444445,0.95275,0.002
38,0.13337241008639547,0.12248635245487094,0.9560138888888889,0.965125,0.001
39,0.13044308480305422,0.12277928972616792,0.9585833333333333,0.964,0.001
40,0.13000546982032155,0.1228063884191215,0.9590972222222223,0.962875,0.001
41,0.13057564896387486,0.12373330304399133,0.9592361111111111,0.949875,0.001
42,0.13117127938338324,0.12257672939449549,0.9584444444444444,0.957375,0.001
43,0.13105868035679283,0.1257115751504898,0.9588194444444444,0.945625,0.001
44,0.13084839635113416,0.1236233077943325,0.9586666666666667,0.947625,0.001
45,0.12958151717433708,0.12182404892519116,0.9595277777777778,0.9655,0.0005
46,0.1287637058824142,0.12249780632555485,0.9598888888888889,0.963,0.0005
47,0.12854121403097046,0.12134404154494405,0.9594583333333333,0.961625,0.0005
48,0.12955986998220956,0.1230544033460319,0.9588194444444444,0.962625,0.0005
49,0.12935335822337263,0.12117488356307149,0.959125,0.965875,0.0005
50,0.12879351877853884,0.12167837424203753,0.9596666666666667,0.96525,0.0005
51,0.12855352960249036,0.12251659063622355,0.9600416666666667,0.948375,0.0005
52,0.12827993224690906,0.12158674094825983,0.9600694444444444,0.9655,0.0005
53,0.12891343799064045,0.1217502229847014,0.9598888888888889,0.96425,0.0005
54,0.12876261454439503,0.12234526174142957,0.9594861111111112,0.948375,0.0005
55,0.12779017897789263,0.12014653068035841,0.9600138888888889,0.96575,0.0005
56,0.1287530493222799,0.12671572994440794,0.9599444444444445,0.947125,0.0005
57,0.12818928925423068,0.12126160180196166,0.9600277777777778,0.965375,0.0005
58,0.12844250998980833,0.12429494084790349,0.9598611111111112,0.96325,0.0005
59,0.12849097561296308,0.12160689337179065,0.9598611111111112,0.953,0.0005
60,0.1281770503753879,0.12113916827365756,0.9600138888888889,0.966125,0.0005
61,0.1278319772279972,0.12317573931068182,0.9599722222222222,0.948,0.0005
62,0.12788204895084324,0.12054251739755273,0.9611111111111111,0.966625,0.00025
63,0.12721131014146347,0.12018191907554865,0.9609444444444445,0.965625,0.00025
64,0.126979593121402,0.12068818556144834,0.9612083333333333,0.963375,0.00025
65,0.1273410116681303,0.12049954198300838,0.9610416666666667,0.959625,0.00025
66,0.12625804031350474,0.12354280613362789,0.9611388888888889,0.947125,0.00025
67,0.12681379670783427,0.12039395980536938,0.9617638888888889,0.96525,0.00025
68,0.12622764076025195,0.12002123985439539,0.9621666666666666,0.96625,0.000125
69,0.12608782228472812,0.12020604591816664,0.9618888888888889,0.963875,0.000125
70,0.12641453834955266,0.12065963679924607,0.9614305555555556,0.9575,0.000125
71,0.1260563143351997,0.12048436002805829,0.9616944444444444,0.96475,0.000125
72,0.12684374386328892,0.11995380092412233,0.9608888888888889,0.9645,0.000125
73,0.12632543090433146,0.12010667333379388,0.962,0.964125,0.000125
74,0.12630490140185474,0.11976636713370681,0.9619305555555555,0.966375,0.000125
75,0.1259529194786324,0.12011425429955125,0.9618888888888889,0.9635,0.000125
76,0.12523000270498794,0.11999842710793018,0.9622083333333333,0.9645,0.000125
77,0.12598275743941006,0.12028584908694029,0.9621666666666666,0.96575,0.000125
78,0.1261543996870306,0.11961098341271281,0.9619027777777778,0.96625,0.000125
79,0.12620307634159472,0.12002346850931644,0.9614166666666667,0.966,0.000125
80,0.1253123421016849,0.12008745921775699,0.9624444444444444,0.963,0.000125
81,0.12624101550194233,0.11977254040539265,0.9614027777777778,0.96625,0.000125
82,0.1263172448237243,0.12055950378999114,0.9615833333333333,0.9565,0.000125
83,0.12650404466220158,0.11965257488191128,0.9617638888888889,0.966,0.000125
84,0.12684161672914537,0.11985773220658302,0.9613611111111111,0.963875,0.000125
85,0.12571436282558296,0.1199475135654211,0.9616805555555555,0.963625,6.25e-05
86,0.1260376633484029,0.11979530937969685,0.961625,0.966125,6.25e-05
87,0.12588438125687848,0.11996578611433506,0.9618055555555556,0.965,6.25e-05
88,0.1255372656082493,0.11997061874717474,0.9619166666666666,0.963625,6.25e-05
89,0.1262487834501436,0.11988357454538345,0.9616944444444444,0.96375,6.25e-05
90,0.12494883516250876,0.11996771628037095,0.9618194444444444,0.963125,6.25e-05
91,0.12603735300459193,0.11951198522001505,0.9614722222222222,0.966125,3.125e-05
92,0.12598508307263653,0.11963579431176186,0.9616944444444444,0.965125,3.125e-05
93,0.12556017210730228,0.11960414238274097,0.9625972222222222,0.96525,3.125e-05
94,0.12520560450838683,0.11952485796064138,0.9625277777777778,0.966,3.125e-05
95,0.12669971690481763,0.11972697358578444,0.9615277777777778,0.965125,3.125e-05
96,0.12548278072322877,0.12001819955185056,0.9620416666666667,0.9625,3.125e-05
97,0.1253756988217945,0.11955879721790552,0.9621388888888889,0.965125,3.125e-05
98,0.12601753450652212,0.1195204216055572,0.9618611111111111,0.966125,1.5625e-05
99,0.12622397228228474,0.11966752307489514,0.961875,0.965375,1.5625e-05
100,0.12481697570023062,0.11962715070694685,0.9621805555555556,0.964625,1.5625e-05
101,0.12569772518946265,0.1195569559931755,0.9616805555555555,0.96625,1.5625e-05
102,0.1256941550843034,0.11949907010421157,0.9620138888888888,0.966125,1.5625e-05
103,0.1259441800369198,0.11957609467208385,0.9620138888888888,0.966,1.5625e-05
104,0.12596235218495924,0.11961083533242345,0.961875,0.96525,1.5625e-05
105,0.1259282600088293,0.1195819629356265,0.9611666666666666,0.966125,1.5625e-05
106,0.12609727507983176,0.1196463699452579,0.9617083333333334,0.964875,1.5625e-05
107,0.1259089703762616,0.11979676969349384,0.961875,0.963875,1.5625e-05
108,0.12584427204876344,0.11978941643610597,0.9620833333333333,0.96375,1.5625e-05
109,0.1258498356672629,0.11955299321562052,0.9616805555555555,0.966125,1e-05
110,0.12579214255297375,0.11958764074370265,0.9623611111111111,0.96575,1e-05
111,0.1255671723942615,0.11968806711956859,0.9614722222222222,0.964625,1e-05
112,0.12565701627577813,0.11963519640266895,0.9619027777777778,0.965,1e-05
113,0.1262032819604154,0.11958211893215775,0.9618055555555556,0.966,1e-05
114,0.1260786321788338,0.1196215134114027,0.9616666666666667,0.965375,1e-05
115,0.12562318357968202,0.11980820912867785,0.9619166666666666,0.96375,1e-05
116,0.12531954142038396,0.11959231784567237,0.9624861111111112,0.965375,1e-05
117,0.12508524405119897,0.11976126581430435,0.9623888888888888,0.963875,1e-05
118,0.12514254596368882,0.11976819206029177,0.9622916666666667,0.964,1e-05
119,0.12543154676605286,0.1196369118988514,0.9619444444444445,0.96525,1e-05
120,0.1258882173133574,0.11982475267723203,0.9621805555555556,0.963875,1e-05
121,0.12613186978968274,0.11957544460892677,0.9620555555555556,0.965875,1e-05
122,0.1257048979514075,0.1197289121337235,0.9615694444444445,0.964,1e-05
123,0.12558272540185528,0.11966513050720096,0.9615694444444445,0.964625,1e-05
124,0.12570915058202262,0.11952168494462967,0.962125,0.966125,1e-05
125,0.12586059425271,0.11954386485740542,0.9621111111111111,0.966125,1e-05
126,0.12543148682394842,0.11952124442905188,0.9623333333333334,0.966125,1e-05
127,0.1254193032388683,0.11960822762921453,0.9620694444444444,0.965375,1e-05
128,0.12621326593692095,0.11960011022165418,0.9618194444444444,0.9655,1e-05
129,0.12541011317929196,0.11965691111981869,0.9620416666666667,0.963625,1e-05
130,0.1251614291095183,0.1195253417827189,0.9616805555555555,0.966125,1e-05
131,0.12545223085484328,0.11959591927006841,0.9620138888888888,0.9645,1e-05
132,0.12500056166526055,0.11952145351096988,0.9624166666666667,0.965875,1e-05
133,0.12577713969069307,0.11953889857977629,0.9618055555555556,0.966,1e-05
134,0.1257621963205706,0.11957422504201531,0.9616111111111111,0.96575,1e-05
135,0.12589217175201878,0.1195977758616209,0.9617222222222223,0.965375,1e-05
136,0.1254960533833631,0.11956960242241621,0.9621111111111111,0.965875,1e-05
137,0.1259057716686497,0.11958926683291793,0.9613472222222222,0.96625,1e-05
138,0.12507127537052967,0.11958502791821957,0.9624722222222222,0.964875,1e-05
139,0.12501060619262142,0.11951476847752929,0.9625416666666666,0.965875,1e-05
140,0.125421410932687,0.11955727310851216,0.9619861111111111,0.965875,1e-05
141,0.12549929895155384,0.11953778192400932,0.9618888888888889,0.965375,1e-05
142,0.12526817820291325,0.11950707342475653,0.9623333333333334,0.965625,1e-05
143,0.125485891201674,0.11949465842917562,0.9619583333333334,0.966125,1e-05
144,0.12516786872043703,0.11954279197379947,0.962,0.966125,1e-05
145,0.12614301998386587,0.11977595183998346,0.9618055555555556,0.964,1e-05
146,0.12490163951926926,0.11955753108486533,0.9624861111111112,0.965375,1e-05
147,0.1251814360953669,0.11957827443256974,0.9619027777777778,0.965375,1e-05
148,0.12454291113501756,0.11964179435744882,0.962375,0.963625,1e-05
149,0.12537723344289176,0.1195025285705924,0.9619166666666666,0.966125,1e-05
150,0.12530072630576616,0.11951918434351683,0.96225,0.966125,1e-05
151,0.12581221045360472,0.11980927595868707,0.9614027777777778,0.963625,1e-05
152,0.12559075547021617,0.1195224397815764,0.9623611111111111,0.966125,1e-05
153,0.1253089081648188,0.11949876742437482,0.9624722222222222,0.965375,1e-05
154,0.12540018401682695,0.11966362036764622,0.9618472222222222,0.963625,1e-05
155,0.12535355309583576,0.11965213064104319,0.9619861111111111,0.963875,1e-05
156,0.12577009593429406,0.11960359616205096,0.9614027777777778,0.9655,1e-05
157,0.12621396770088752,0.11987904226407409,0.9622222222222222,0.9625,1e-05
158,0.12696371972560883,0.11962483311071992,0.9614305555555556,0.9645,1e-05
159,0.12548498264108626,0.11951494356617332,0.9619444444444445,0.966125,1e-05
160,0.12632553607595962,0.11981811933219433,0.9611944444444445,0.9635,1e-05
161,0.12550023315907796,0.11955511989071965,0.9622222222222222,0.965875,1e-05
162,0.1254606212011239,0.11957844253629446,0.9623055555555555,0.965875,1e-05
163,0.12536084372053985,0.1197108319029212,0.961875,0.96375,1e-05
164,0.125374927534515,0.119577432051301,0.9622638888888889,0.965375,1e-05
165,0.1253554911930015,0.11948555940762162,0.9622222222222222,0.965875,1e-05
166,0.12595684909084762,0.11966635845601559,0.9614444444444444,0.963625,1e-05
167,0.12561377836639462,0.11959054367616773,0.9620555555555556,0.96525,1e-05
168,0.12518652826282947,0.11952800769358873,0.9623333333333334,0.965375,1e-05
169,0.1250481952385411,0.11956460820510983,0.9623888888888888,0.96525,1e-05
170,0.12553322591138988,0.11955591524019837,0.9617777777777777,0.964875,1e-05
171,0.12526191886163732,0.11972494935616851,0.9622638888888889,0.964125,1e-05
172,0.1257286750468331,0.11962757352739573,0.9617638888888889,0.96525,1e-05
173,0.1255562469349979,0.11957648070529103,0.9619305555555555,0.96525,1e-05
174,0.12473817512419465,0.11950762942433357,0.9625555555555556,0.966,1e-05
175,0.12503387368090624,0.11951120710000396,0.9621666666666666,0.966,1e-05
176,0.12523475196708794,0.11976140551269054,0.9619722222222222,0.964125,1e-05
177,0.12564318087845247,0.11954041104763746,0.9617777777777777,0.9655,1e-05
178,0.12545080123002744,0.1194879924878478,0.9620416666666667,0.966125,1e-05
179,0.12530143416716616,0.11965145915746689,0.9617916666666667,0.963625,1e-05
180,0.12562948128549287,0.11957771796733141,0.9619027777777778,0.965375,1e-05
181,0.1245867047280232,0.11957681644707918,0.9621805555555556,0.964875,1e-05
182,0.12507668904444041,0.11957723693922162,0.9622083333333333,0.963875,1e-05
183,0.12427015273730878,0.119504873175174,0.962875,0.965,1e-05
184,0.12523272186914727,0.11969121918082237,0.9617916666666667,0.964,1e-05
185,0.12506010148469127,0.11952504934743047,0.961875,0.965125,1e-05
186,0.12484837637727891,0.11966936476528645,0.9625416666666666,0.964,1e-05
187,0.1255961410092524,0.11948918271809816,0.9619305555555555,0.965875,1e-05
188,0.12491398262352969,0.1194657776504755,0.9624305555555556,0.96625,1e-05
189,0.1256959366200237,0.1195196695625782,0.9622361111111111,0.96525,1e-05
190,0.12505605810224268,0.11952781956642866,0.9621527777777777,0.966,1e-05
191,0.12516341597953445,0.11956984456628561,0.9626944444444444,0.96525,1e-05
192,0.12603920179404332,0.11955302022397518,0.9619305555555555,0.964375,1e-05
193,0.1251561680335558,0.1196491583250463,0.9619861111111111,0.963875,1e-05
194,0.12501670582944505,0.11947195557877421,0.9622777777777778,0.96575,1e-05
195,0.12562253737746082,0.11955199390649796,0.9616527777777778,0.965375,1e-05
196,0.1255850401338104,0.11949385004118085,0.96175,0.965875,1e-05
197,0.12546691287236145,0.1195111870765686,0.9619027777777778,0.965875,1e-05
198,0.12545334220223697,0.11961636273190379,0.9620416666666667,0.964375,1e-05
199,0.12554751429872232,0.11952515365555882,0.9622777777777778,0.965125,1e-05
200,0.125302705874081,0.11953874072059989,0.9624166666666667,0.965375,1e-05
201,0.1250060739766535,0.11957107903435826,0.9618888888888889,0.964875,1e-05
202,0.12603587566562274,0.11963933473452926,0.9619444444444445,0.963625,1e-05
203,0.12578344863854335,0.1195687954314053,0.9619305555555555,0.965,1e-05
204,0.12525664866102948,0.11966153746470809,0.9621805555555556,0.963875,1e-05
205,0.12544735726862352,0.11960604321211576,0.9621527777777777,0.964875,1e-05
206,0.12563822222592352,0.11951495707035065,0.9615972222222222,0.966,1e-05
207,0.12540828078641136,0.11951700411736965,0.9622083333333333,0.965375,1e-05
208,0.12533245979416222,0.11963429162278771,0.9617916666666667,0.96375,1e-05
209,0.12454552220620652,0.11953899543732405,0.962375,0.96475,1e-05
210,0.1261703809706716,0.11958346795290709,0.9616666666666667,0.965125,1e-05
211,0.12583074922182103,0.11955940304324031,0.96175,0.965875,1e-05
212,0.12489643696278704,0.119618886616081,0.9621527777777777,0.964125,1e-05
213,0.12574827924476636,0.1195288123562932,0.9621805555555556,0.965125,1e-05
214,0.12578211162987019,0.11956033250316978,0.9618472222222222,0.965875,1e-05
215,0.1249105460597715,0.11946453060954809,0.9624166666666667,0.966375,1e-05
216,0.12666342957325769,0.11954101733863354,0.9615,0.964875,1e-05
217,0.1255334108922346,0.1195720718242228,0.9618333333333333,0.964375,1e-05
218,0.12538574987337603,0.11963010858744383,0.9616527777777778,0.963625,1e-05
219,0.12587447430720125,0.1194866830483079,0.9618888888888889,0.965375,1e-05
220,0.12549287696132438,0.11964266747236252,0.9614722222222222,0.963875,1e-05
221,0.12546254237898713,0.11953641334548593,0.9621666666666666,0.965375,1e-05
222,0.12543052952359454,0.11949849966913462,0.9620972222222223,0.965375,1e-05
223,0.12579947411616996,0.11955770058557391,0.96175,0.964375,1e-05
224,0.12593924015310476,0.11951948096975684,0.9619166666666666,0.965875,1e-05
225,0.12530387339858773,0.1195069532841444,0.9622361111111111,0.965375,1e-05
226,0.12508668632082787,0.1195498718880117,0.9621111111111111,0.965375,1e-05
227,0.1257465403546872,0.11955496342852712,0.9615416666666666,0.965375,1e-05
228,0.12615123066925452,0.11961354687809944,0.9614722222222222,0.964875,1e-05
229,0.12551897459499683,0.11974548269063234,0.9616805555555555,0.963875,1e-05
230,0.12527607454129264,0.11957488441839814,0.9624166666666667,0.96525,1e-05
231,0.12566257808787573,0.1196669009514153,0.9614027777777778,0.963625,1e-05
232,0.1252742841257507,0.11963524715974927,0.9623888888888888,0.963625,1e-05
233,0.12534277902032723,0.1197053911164403,0.9618472222222222,0.96375,1e-05
234,0.1259451239943822,0.11964866379275918,0.9617916666666667,0.96525,1e-05
235,0.1253399170511675,0.11955712083727121,0.9615555555555556,0.9655,1e-05
236,0.12557486834444542,0.11944899102672935,0.9618194444444444,0.96625,1e-05
237,0.1249156305781478,0.11964984843507409,0.9621666666666666,0.963625,1e-05
238,0.1258847804915418,0.11958221439272165,0.9619305555555555,0.96525,1e-05
239,0.12471631403555879,0.11955107841640711,0.9622083333333333,0.965375,1e-05
240,0.12604798827168148,0.1195510788820684,0.9618472222222222,0.964375,1e-05
241,0.12471109484099051,0.11957456637173891,0.9623333333333334,0.963875,1e-05
242,0.12570373638868862,0.11945583578199148,0.9619722222222222,0.96625,1e-05
243,0.1253466472214958,0.11964143812656403,0.9618472222222222,0.963625,1e-05
244,0.1257481091518491,0.11968697141855955,0.9620277777777778,0.96375,1e-05
245,0.12515115769675952,0.11946811666712165,0.9624305555555556,0.966125,1e-05
246,0.12503209772319607,0.11952330777421594,0.96175,0.966,1e-05
247,0.1247680862508648,0.1196130202151835,0.9620833333333333,0.963625,1e-05
248,0.12484738733586367,0.11946803284808993,0.9623333333333334,0.966,1e-05
