epoch,train_loss,val_loss,train_acc,val_acc,lr
249,0.12618519898444466,0.11952193034812808,0.961625,0.965375,1e-05
250,0.12545080362532957,0.11971251666545868,0.9613611111111111,0.964,1e-05
251,0.1252411139093432,0.11951271491125226,0.9620555555555556,0.965375,1e-05
252,0.12564608624095816,0.11949643585830927,0.9617222222222223,0.965,1e-05
253,0.1256308057221384,0.11952435737475753,0.9619444444444445,0.964875,1e-05
254,0.12551599416094394,0.11959243007004261,0.9617777777777777,0.96375,1e-05
255,0.12525582699962026,0.1195433558896184,0.9616666666666667,0.965125,1e-05
256,0.1255123036984705,0.11943970900028944,0.9617361111111111,0.965875,1e-05
257,0.12501564850868593,0.11956793162971735,0.9625277777777778,0.964625,1e-05
258,0.12495459257550603,0.11967416759580374,0.9621111111111111,0.963875,1e-05
259,0.12528120599965006,0.11954248882830143,0.9619861111111111,0.965,1e-05
260,0.1258697309473374,0.11957553867250681,0.9620833333333333,0.964375,1e-05
261,0.12554776047887428,0.1195679446682334,0.9620555555555556,0.964875,1e-05
262,0.1254058217573547,0.11949062719941139,0.9623472222222222,0.966,1e-05
263,0.12493496456350568,0.11954989470541477,0.9618055555555556,0.965,1e-05
264,0.12551849015837876,0.1194730312563479,0.9616527777777778,0.966375,1e-05
265,0.12498235214190627,0.1194952973164618,0.9623055555555555,0.965625,1e-05
266,0.12579364385158087,0.11954484460875392,0.9617638888888889,0.964875,1e-05
267,0.12497700723036992,0.11951031209900975,0.96225,0.965875,1e-05
268,0.1241262146663814,0.11945015750825405,0.9625972222222222,0.966,1e-05
269,0.12579954618697267,0.11947137117385864,0.9621805555555556,0.96525,1e-05
270,0.12515087582528273,0.11957350932061672,0.962125,0.963875,1e-05
271,0.12557148404062113,0.1194569650106132,0.9613333333333334,0.965625,1e-05
272,0.12511606965061825,0.11944819195196033,0.9621944444444445,0.966,1e-05
273,0.12509438632383652,0.1196454749442637,0.9623194444444444,0.964,1e-05
274,0.12487160445556547,0.11944764573127031,0.9620694444444444,0.96575,1e-05
275,0.12476825429586492,0.11945918668061495,0.9622638888888889,0.9655,1e-05
276,0.12624122649034217,0.11964185116812587,0.9617361111111111,0.96375,1e-05
277,0.12484191063639326,0.11973088001832366,0.9623888888888888,0.963875,1e-05
278,0.1246060876251855,0.11963901109993458,0.9630416666666667,0.964,1e-05
279,0.12569971882190628,0.11961036687716842,0.9624027777777778,0.96375,1e-05
280,0.12581941576055905,0.11954492516815662,0.9616111111111111,0.964875,1e-05
281,0.12520840558261473,0.11963354935869575,0.9621666666666666,0.963875,1e-05
282,0.12582760797830078,0.11954958550632,0.9615972222222222,0.965,1e-05
283,0.12534437672653587,0.11950407456606627,0.9625833333333333,0.965,1e-05
284,0.12584160493279858,0.11955392872914672,0.9619444444444445,0.965,1e-05
285,0.12536759254378704,0.11952650360763073,0.9624166666666667,0.965,1e-05
286,0.12520571864585575,0.11955163814127445,0.9624305555555556,0.965,1e-05
287,0.12469565851173858,0.11963114608079195,0.9623194444444444,0.963625,1e-05
288,0.12483878212701364,0.11948648607358336,0.9622777777777778,0.965375,1e-05
289,0.12469313265904652,0.11960829282179475,0.9625277777777778,0.963875,1e-05
290,0.12608943324119223,0.11948141595348716,0.9620138888888888,0.965,1e-05
291,0.12576725226735985,0.11944181518629193,0.9616666666666667,0.965625,1e-05
292,0.12535443525516543,0.11948860436677933,0.9615833333333333,0.965375,1e-05
293,0.12539668381875826,0.11947185406461358,0.961625,0.965375,1e-05
294,0.12529712490618336,0.11976479971781373,0.9619722222222222,0.963,1e-05
295,0.12507051691333523,0.11962503613904119,0.9619027777777778,0.964,1e-05
296,0.12519610315878904,0.11942600691691041,0.9622361111111111,0.96625,1e-05
297,0.12547097286312026,0.11953800451010466,0.9619305555555555,0.96475,1e-05
298,0.12500900540295756,0.11942739132791758,0.9625277777777778,0.96575,1e-05
299,0.12528619380604947,0.11954065505415201,0.9625694444444445,0.964,1e-05
300,0.124613567584626,0.11948109185323119,0.9625416666666666,0.9655,1e-05
301,0.1253964738857471,0.11949517531320453,0.9619861111111111,0.965,1e-05
302,0.12477732261851245,0.11947251297533512,0.9622916666666667,0.965,1e-05
303,0.1262985713197643,0.11962164612486959,0.9618055555555556,0.963625,1e-05
304,0.126825539286035,0.11987562151625752,0.9613472222222222,0.9625,1e-05
305,0.12524430693307526,0.11950774630531669,0.9619722222222222,0.965875,1e-05
306,0.12508245654152722,0.1194554721005261,0.9620416666666667,0.966,1e-05
307,0.12584042518034075,0.11953791044652462,0.961625,0.965,1e-05
308,0.12510671212501678,0.11953169945627451,0.9619166666666666,0.964,1e-05
309,0.12502265890289369,0.11945439875125885,0.961625,0.966125,1e-05
310,0.12474224702529543,0.11945147858932614,0.9622638888888889,0.96525,1e-05
311,0.12566260135936058,0.11942129908129573,0.9616388888888889,0.966,1e-05
312,0.12525167062111053,0.11952491337433457,0.9618472222222222,0.96425,1e-05
313,0.1261097018013098,0.11950616911053658,0.962125,0.96525,1e-05
314,0.1254117611008258,0.11961845448240638,0.9620972222222223,0.963875,1e-05
315,0.12467482416075033,0.11977411294355989,0.9624027777777778,0.963375,1e-05
316,0.12573844319470823,0.11958836065605283,0.9619305555555555,0.964,1e-05
317,0.12513240070791906,0.11944034975022078,0.96225,0.965875,1e-05
318,0.12627602054292525,0.11946416040882468,0.9619305555555555,0.966,1e-05
319,0.1256795270007838,0.11962639261037111,0.9613194444444444,0.96375,1e-05
320,0.12488555324596368,0.1195065351203084,0.9625,0.9645,1e-05
321,0.12534482845272307,0.1194633855484426,0.962375,0.965375,1e-05
322,0.1250226949912299,0.11943876976147294,0.9620972222222223,0.965875,1e-05
323,0.12562583868605207,0.11967001436278224,0.9615694444444445,0.964125,1e-05
324,0.12523818546062465,0.1197519632987678,0.9622638888888889,0.9635,1e-05
325,0.12516122659400344,0.11957709025591612,0.9625277777777778,0.963625,1e-05
326,0.12546573971029285,0.11959366081282496,0.962125,0.963875,1e-05
327,0.12550178649264584,0.11949671059846878,0.9617638888888889,0.96475,1e-05
328,0.12604806461697363,0.11944662826135755,0.9616527777777778,0.966125,1e-05
329,0.12525883905893956,0.11954331072047353,0.9615555555555556,0.964625,1e-05
330,0.1257143100760017,0.1194805009290576,0.9619305555555555,0.96525,1e-05
331,0.12559628241809603,0.11942865513265133,0.9619583333333334,0.966,1e-05
332,0.12533728010145218,0.11945239221677184,0.9614583333333333,0.965375,1e-05
333,0.12578219114463665,0.11954665696248412,0.9614583333333333,0.963875,1e-05
334,0.12521077645529016,0.11944155627861619,0.9618888888888889,0.965375,1e-05
335,0.12560947787936375,0.11956331506371498,0.9618472222222222,0.963875,1e-05
336,0.12492202223008946,0.1194265871308744,0.9624166666666667,0.965125,1e-05
337,0.12495690413467837,0.11939657805487514,0.9623611111111111,0.966,1e-05
338,0.12544654802705424,0.11954698199406266,0.9617361111111111,0.963625,1e-05
339,0.1256781749817713,0.11963362107053399,0.9621666666666666,0.963875,1e-05
340,0.12532244802685868,0.11946191219612956,0.96175,0.966,1e-05
341,0.12511789325962164,0.11948327487334609,0.9620694444444444,0.9655,1e-05
342,0.12564506981899007,0.11948703927919269,0.962,0.96525,1e-05
343,0.1252616693929076,0.11943003442138433,0.9620416666666667,0.966375,1e-05
344,0.1250697847316786,0.11954167950898409,0.9623055555555555,0.96525,1e-05
345,0.1251639318296795,0.11952616786584258,0.962125,0.965375,1e-05
346,0.12460795323468653,0.11943042185157537,0.9624166666666667,0.965625,1e-05
347,0.12472629303618815,0.11943164141848683,0.9622916666666667,0.965875,1e-05
348,0.1254217146331739,0.11939681600779295,0.9623472222222222,0.966375,1e-05
349,0.1248114119361603,0.11944422591477633,0.9622916666666667,0.96525,1e-05
350,0.12553675626578276,0.11940916394814849,0.9621666666666666,0.9655,1e-05
351,0.12558642263998993,0.11958045698702335,0.9615972222222222,0.963875,1e-05
352,0.12514626446509233,0.11947435420006514,0.9623611111111111,0.965625,1e-05
353,0.12587959346482216,0.11957278521731496,0.9619583333333334,0.96375,1e-05
354,0.1249713303246676,0.11943037295714021,0.9621388888888889,0.965625,1e-05
355,0.12551603110947152,0.11955845635384321,0.9618055555555556,0.96375,1e-05
356,0.12449739695415828,0.11943330755457282,0.9625694444444445,0.966125,1e-05
357,0.12513811039352926,0.11949685122817755,0.9619166666666666,0.96475,1e-05
358,0.12498974595648993,0.11942679947242141,0.9619861111111111,0.9655,1e-05
359,0.12555389167810418,0.11955360509455204,0.962125,0.963625,1e-05
360,0.12434931361773192,0.11941895540803671,0.9625138888888889,0.965875,1e-05
361,0.1250497186837675,0.11952216504141688,0.9617222222222223,0.964375,1e-05
362,0.12558983247164723,0.11943001113831997,0.962125,0.96625,1e-05
363,0.12505597668843837,0.11938825389370322,0.9620416666666667,0.966,1e-05
364,0.12566107185971037,0.11959066335111856,0.9617083333333334,0.96375,1e-05
365,0.1253591420502794,0.11938800290226936,0.9624166666666667,0.965625,1e-05
366,0.12550963265540122,0.11958726402372122,0.9617222222222223,0.963875,1e-05
367,0.12464452673868007,0.11944417236372828,0.9622083333333333,0.964125,1e-05
368,0.12523411873390577,0.1195541163906455,0.9620416666666667,0.964,1e-05
369,0.12520852565209564,0.11933045089244843,0.9622777777777778,0.966125,1e-05
370,0.12549997353347325,0.11938136024400592,0.9618472222222222,0.966,1e-05
371,0.12524261870165065,0.11948392121121287,0.9618888888888889,0.964375,1e-05
372,0.12521685939116758,0.11949477903544903,0.9623888888888888,0.96425,1e-05
373,0.12499799155241431,0.11945852031931281,0.9621388888888889,0.96575,1e-05
374,0.125472368354881,0.11938519962131977,0.9620972222222223,0.96625,1e-05
375,0.12485125491504771,0.1194150922819972,0.9622361111111111,0.965,1e-05
376,0.12474471072254448,0.11957666138187051,0.962125,0.964,1e-05
377,0.12519500988203086,0.11944913445040584,0.9628611111111111,0.96375,1e-05
378,0.12583936892489556,0.11943127680569887,0.9616388888888889,0.9655,1e-05
379,0.12529539057511843,0.11946021858602762,0.9615277777777778,0.966125,1e-05
380,0.12519685711652093,0.11958243232220411,0.9619583333333334,0.964,1e-05
381,0.12498580211803291,0.11939971521496773,0.9618333333333333,0.965625,1e-05
382,0.12541201188631,0.11940851714462042,0.9619305555555555,0.966125,1e-05
383,0.1258958699198218,0.11958302836865187,0.9621527777777777,0.963875,1e-05
384,0.12570849153979105,0.11946850549429655,0.9620277777777778,0.96525,1e-05
385,0.12550361034316448,0.11943420208990574,0.9623194444444444,0.965,1e-05
386,0.12534280631486094,0.11937045538797975,0.9620833333333333,0.966,1e-05
387,0.12559814987370008,0.1195192402228713,0.9617916666666667,0.9635,1e-05
388,0.1259884321416991,0.1194888292811811,0.9619166666666666,0.965,1e-05
389,0.12538217445488087,0.11963319545611739,0.9618888888888889,0.963875,1e-05
390,0.12573676375046927,0.11943764658644795,0.9617222222222223,0.965625,1e-05
391,0.12485836690116416,0.11944532580673695,0.9621111111111111,0.965375,1e-05
392,0.1255173135224604,0.11948261642828584,0.9620694444444444,0.964,1e-05
393,0.1257651505948807,0.11960211815312505,0.9620416666666667,0.963875,1e-05
394,0.12472498468512117,0.11947486409917474,0.9621805555555556,0.96525,1e-05
395,0.12486120365017472,0.11964973993599415,0.962125,0.9635,1e-05
396,0.1250563201231495,0.11936132656410336,0.9622777777777778,0.96625,1e-05
397,0.12506341417427597,0.11942347651347518,0.9624861111111112,0.965,1e-05
398,0.12505984481351307,0.11941697867587209,0.961625,0.965125,1e-05
399,0.12507010396854493,0.1194208487868309,0.9619861111111111,0.965,1e-05
400,0.125177174637865,0.11941181495785713,0.9627638888888889,0.965375,1e-05
401,0.1255361522757986,0.11952259065583348,0.9619722222222222,0.963625,1e-05
402,0.124936851439584,0.1195036699064076,0.9622777777777778,0.963625,1e-05
403,0.12594237098500105,0.11938579427078366,0.9623472222222222,0.965375,1e-05
404,0.12477403742858402,0.11958777997642756,0.9619861111111111,0.96425,1e-05
405,0.1255775069781508,0.11950186034664512,0.962125,0.964375,1e-05
406,0.12534465162384573,0.1194806843996048,0.9620277777777778,0.96525,1e-05
407,0.12536552553701993,0.11947532696649432,0.961875,0.96425,1e-05
408,0.12579004292510332,0.11949500488117337,0.9620833333333333,0.963875,1e-05
409,0.12507804587059929,0.11932913959026337,0.9618888888888889,0.965875,1e-05
410,0.12508448049240806,0.11935954447835684,0.9625138888888889,0.966,1e-05
411,0.12662149184974006,0.11937700165435672,0.9616805555555555,0.966,1e-05
412,0.1249566035771984,0.11944537097588181,0.9622638888888889,0.965375,1e-05
413,0.12473405019560461,0.11942684277892113,0.9622361111111111,0.9655,1e-05
414,0.1253052375032889,0.11940084444358945,0.9619583333333334,0.965625,1e-05
415,0.1252416636774955,0.11938557913526893,0.9622916666666667,0.96625,1e-05
416,0.12450083947308745,0.11952770268544555,0.9623888888888888,0.963875,1e-05
417,0.12511765829835014,0.11936962464824319,0.9623055555555555,0.966125,1e-05
418,0.12573742439728858,0.11943839117884636,0.9617916666666667,0.965,1e-05
419,0.12482777693793574,0.11944861430674791,0.9623194444444444,0.965375,1e-05
420,0.12476055128880335,0.11949699465185404,0.9622638888888889,0.9635,1e-05
421,0.12569077788698313,0.11939367046579719,0.9622222222222222,0.966125,1e-05
422,0.12542097688012394,0.11944505339488387,0.9620972222222223,0.96575,1e-05
423,0.1246325175673246,0.11945538455620408,0.9624861111111112,0.963875,1e-05
424,0.1249432565502121,0.1195205906406045,0.9620972222222223,0.963625,1e-05
425,0.12504628740687776,0.11943896999582648,0.9620972222222223,0.965375,1e-05
426,0.1256278366062188,0.11941037978976965,0.961875,0.966,1e-05
427,0.1259158307530952,0.11940958956256509,0.9616388888888889,0.965375,1e-05
428,0.1252293608566584,0.11946167284622788,0.9620138888888888,0.964375,1e-05
429,0.12558757110133265,0.11952726729214191,0.9615416666666666,0.96375,1e-05
430,0.1251965438811436,0.11931791668757796,0.9622083333333333,0.966125,1e-05
431,0.12502300353525586,0.11941172555088997,0.9618055555555556,0.965375,1e-05
432,0.12553477590344517,0.11950362147763371,0.9618055555555556,0.964375,1e-05
433,0.12509705347288566,0.1194199719466269,0.961875,0.96575,1e-05
434,0.12541228557273507,0.11955891270190477,0.9621388888888889,0.963875,1e-05
435,0.12508407505775007,0.11956239538267255,0.9624861111111112,0.964125,1e-05
436,0.12521355192889963,0.1194295878522098,0.9618472222222222,0.96525,1e-05
437,0.12527251563847172,0.11937587382271886,0.96225,0.96625,1e-05
438,0.12573525357204052,0.1194507209584117,0.962125,0.965,1e-05
439,0.12501385982014357,0.11944471066817641,0.9622916666666667,0.964625,1e-05
440,0.12532687936884684,0.11946058087050915,0.9618472222222222,0.96575,1e-05
441,0.12540065168633024,0.1194024863652885,0.9621944444444445,0.965,1e-05
442,0.12573371739598194,0.11948012793436646,0.9621111111111111,0.965,1e-05
443,0.12561338687676202,0.11954255821183324,0.9621805555555556,0.963875,1e-05
444,0.12574918458956172,0.1194611955434084,0.96225,0.964625,1e-05
445,0.1257520314061197,0.11936397571116686,0.9619583333333334,0.966,1e-05
446,0.12454878059786548,0.11955403350293636,0.9620416666666667,0.963875,1e-05
447,0.12529606793611767,0.11935570323839784,0.9620972222222223,0.966,1e-05
448,0.12565831216730403,0.11940422793850303,0.9619305555555555,0.966125,1e-05
449,0.1255839189802351,0.11932697705924511,0.9618888888888889,0.966125,1e-05
450,0.1256827640927812,0.11940242582932115,0.9616388888888889,0.965625,1e-05
451,0.12515761619218713,0.11947655817493796,0.9621388888888889,0.963875,1e-05
452,0.12526654436866724,0.11945523601025343,0.9617777777777777,0.965,1e-05
453,0.12503622973513115,0.11942991241812706,0.9621944444444445,0.965375,1e-05
454,0.12560541147025397,0.11943017924204469,0.9624444444444444,0.966,1e-05
455,0.12567511348791593,0.11943918420001864,0.9622083333333333,0.965,1e-05
456,0.12493002765727615,0.11938475491479039,0.9620555555555556,0.966,1e-05
457,0.12542850370676015,0.11949339369311929,0.9619583333333334,0.965,1e-05
458,0.12589804584666636,0.11945154564455152,0.9619583333333334,0.966,1e-05
459,0.1254685102179514,0.11952453665435314,0.9621944444444445,0.963875,1e-05
460,0.1244320327591409,0.11937250988557935,0.9626944444444444,0.966125,1e-05
461,0.12565804540872785,0.11942793661728501,0.9614861111111112,0.965625,1e-05
462,0.12594085455364273,0.11958853015676141,0.9615138888888889,0.964,1e-05
463,0.125214593934944,0.1196232601068914,0.9618055555555556,0.964125,1e-05
464,0.12510571368104823,0.11948133213445544,0.9623055555555555,0.964375,1e-05
465,0.12597599808212706,0.11944710742682219,0.9615833333333333,0.965375,1e-05
466,0.12631137737901765,0.11950065940618515,0.9616527777777778,0.964625,1e-05
467,0.12512264724946573,0.11944134114310145,0.9621666666666666,0.965,1e-05
468,0.12520626553236697,0.11943808058276772,0.9624861111111112,0.965375,1e-05
469,0.1256587945030701,0.11934708571061492,0.9618888888888889,0.966125,1e-05
470,0.12493904445776931,0.11935786483809352,0.9625138888888889,0.965875,1e-05
471,0.12497221726136776,0.1194737832993269,0.9617638888888889,0.964625,1e-05
472,0.1254304603708256,0.11951914196833968,0.9616527777777778,0.963625,1e-05
473,0.1253586363900936,0.11946953274309635,0.9622083333333333,0.964625,1e-05
474,0.12518664495109666,0.11949463188648224,0.9623611111111111,0.96475,1e-05
475,0.12507914270060946,0.1193866916000843,0.9621944444444445,0.965625,1e-05
476,0.12560417990119166,0.11944732023403049,0.9615555555555556,0.965625,1e-05
477,0.125120204517727,0.11944725457578897,0.961875,0.965625,1e-05
478,0.12482609013244378,0.11941235139966011,0.962,0.96575,1e-05
479,0.12487474805137827,0.11940184468403459,0.9625416666666666,0.965,1e-05
480,0.12500906468337636,0.11933656875044107,0.9622916666666667,0.966125,1e-05
481,0.12510436229725397,0.1194333303719759,0.9619722222222222,0.965,1e-05
482,0.1255920880125111,0.119447847828269,0.9621944444444445,0.964375,1e-05
483,0.12559459535123824,0.11943733599036932,0.9620416666666667,0.965125,1e-05
484,0.12482740524262984,0.11952541954815388,0.96225,0.9635,1e-05
485,0.1250535643413054,0.11933023994788527,0.9618194444444444,0.9655,1e-05
486,0.12530829183108852,0.11955365305766463,0.9620555555555556,0.964,1e-05
487,0.12526710834982763,0.11935281800106168,0.9624305555555556,0.96625,1e-05
488,0.12539113040345176,0.1193071031011641,0.9621666666666666,0.966375,1e-05
489,0.12494545701236115,0.11943204468116164,0.9624305555555556,0.964625,1e-05
490,0.12509139184550536,0.11938796518370509,0.9620972222222223,0.965625,1e-05
491,0.12564299603656173,0.11936781508848071,0.9618055555555556,0.966375,1e-05
492,0.12501787163356903,0.11947243614122272,0.9624027777777778,0.963625,1e-05
493,0.12498303822392257,0.11942997062578797,0.9622638888888889,0.96425,1e-05
494,0.125066521337676,0.11947390204295516,0.9617916666666667,0.964625,1e-05
495,0.12523905620587655,0.11954170651733875,0.9617361111111111,0.963625,1e-05
496,0.12642112073238748,0.11946804774925113,0.9617083333333334,0.964625,1e-05
497,0.12518764731224435,0.1194293717853725,0.9617361111111111,0.966,1e-05
498,0.1256648560267994,0.11957343434914947,0.9619722222222222,0.963625,1e-05
499,0.1253376328923986,0.11944379983469844,0.9621388888888889,0.96425,1e-05
500,0.12623778999275254,0.11937790317460895,0.9617638888888889,0.965625,1e-05
