tau,recall,fpr,f1,n_smooth,model
0.0,1.0,1.0,0.7273,1,MLP_v2
0.005,1.0,0.0857,0.9689,1,MLP_v2
0.0101,1.0,0.0853,0.969,1,MLP_v2
0.0151,1.0,0.0851,0.9691,1,MLP_v2
0.0201,1.0,0.0848,0.9692,1,MLP_v2
0.0251,1.0,0.0847,0.9692,1,MLP_v2
0.0302,1.0,0.0847,0.9692,1,MLP_v2
0.0352,1.0,0.0846,0.9693,1,MLP_v2
0.0402,1.0,0.0846,0.9693,1,MLP_v2
0.0452,1.0,0.0846,0.9693,1,MLP_v2
0.0503,1.0,0.0845,0.9693,1,MLP_v2
0.0553,1.0,0.0845,0.9693,1,MLP_v2
0.0603,1.0,0.0845,0.9693,1,MLP_v2
0.0653,1.0,0.0845,0.9693,1,MLP_v2
0.0704,1.0,0.0845,0.9693,1,MLP_v2
0.0754,1.0,0.0845,0.9693,1,MLP_v2
0.0804,1.0,0.0845,0.9693,1,MLP_v2
0.0854,1.0,0.0845,0.9692,1,MLP_v2
0.0905,1.0,0.0845,0.9692,1,MLP_v2
0.0955,1.0,0.0845,0.9692,1,MLP_v2
0.1005,1.0,0.0845,0.9692,1,MLP_v2
0.1055,1.0,0.0845,0.9692,1,MLP_v2
0.1106,1.0,0.0845,0.9692,1,MLP_v2
0.1156,1.0,0.0845,0.9692,1,MLP_v2
0.1206,0.9999,0.0845,0.9692,1,MLP_v2
0.1256,0.9988,0.0845,0.9686,1,MLP_v2
0.1307,0.9987,0.0845,0.9686,1,MLP_v2
0.1357,0.9985,0.0845,0.9685,1,MLP_v2
0.1407,0.9984,0.0845,0.9685,1,MLP_v2
0.1457,0.9983,0.0845,0.9684,1,MLP_v2
0.1508,0.9983,0.0845,0.9684,1,MLP_v2
0.1558,0.9981,0.0845,0.9683,1,MLP_v2
0.1608,0.9979,0.0845,0.9682,1,MLP_v2
0.1658,0.9978,0.0845,0.9681,1,MLP_v2
0.1709,0.9978,0.0845,0.9681,1,MLP_v2
0.1759,0.9977,0.0845,0.9681,1,MLP_v2
0.1809,0.9977,0.0845,0.9681,1,MLP_v2
0.1859,0.9974,0.0845,0.968,1,MLP_v2
0.191,0.9973,0.0845,0.9679,1,MLP_v2
0.196,0.9972,0.0845,0.9679,1,MLP_v2
0.201,0.9972,0.0845,0.9679,1,MLP_v2
0.206,0.9972,0.0845,0.9679,1,MLP_v2
0.2111,0.9971,0.0845,0.9678,1,MLP_v2
0.2161,0.997,0.0845,0.9678,1,MLP_v2
0.2211,0.997,0.0845,0.9678,1,MLP_v2
0.2261,0.997,0.0845,0.9678,1,MLP_v2
0.2312,0.997,0.0845,0.9678,1,MLP_v2
0.2362,0.997,0.0845,0.9678,1,MLP_v2
0.2412,0.997,0.0845,0.9678,1,MLP_v2
0.2462,0.997,0.0845,0.9678,1,MLP_v2
0.2513,0.997,0.0845,0.9678,1,MLP_v2
0.2563,0.997,0.0845,0.9678,1,MLP_v2
0.2613,0.997,0.0845,0.9678,1,MLP_v2
0.2663,0.997,0.0845,0.9678,1,MLP_v2
0.2714,0.997,0.0845,0.9678,1,MLP_v2
0.2764,0.997,0.0845,0.9678,1,MLP_v2
0.2814,0.997,0.0845,0.9678,1,MLP_v2
0.2864,0.997,0.0845,0.9678,1,MLP_v2
0.2915,0.997,0.0845,0.9678,1,MLP_v2
0.2965,0.9969,0.0845,0.9677,1,MLP_v2
0.3015,0.9969,0.0845,0.9677,1,MLP_v2
0.3065,0.9969,0.0845,0.9677,1,MLP_v2
0.3116,0.9969,0.0845,0.9677,1,MLP_v2
0.3166,0.9969,0.0845,0.9677,1,MLP_v2
0.3216,0.9969,0.0845,0.9677,1,MLP_v2
0.3266,0.9969,0.0845,0.9677,1,MLP_v2
0.3317,0.9969,0.0845,0.9677,1,MLP_v2
0.3367,0.9969,0.0845,0.9677,1,MLP_v2
0.3417,0.9969,0.0845,0.9677,1,MLP_v2
0.3467,0.9968,0.0845,0.9677,1,MLP_v2
0.3518,0.9968,0.0844,0.9677,1,MLP_v2
0.3568,0.9968,0.0844,0.9677,1,MLP_v2
0.3618,0.9968,0.0844,0.9677,1,MLP_v2
0.3668,0.9968,0.0844,0.9677,1,MLP_v2
0.3719,0.9968,0.0844,0.9677,1,MLP_v2
0.3769,0.9968,0.0844,0.9677,1,MLP_v2
0.3819,0.9967,0.0844,0.9677,1,MLP_v2
0.3869,0.9967,0.0844,0.9676,1,MLP_v2
0.392,0.9967,0.0844,0.9676,1,MLP_v2
0.397,0.9967,0.0844,0.9676,1,MLP_v2
0.402,0.9967,0.0844,0.9676,1,MLP_v2
0.407,0.9967,0.0844,0.9676,1,MLP_v2
0.4121,0.9967,0.0844,0.9676,1,MLP_v2
0.4171,0.9966,0.0844,0.9676,1,MLP_v2
0.4221,0.9966,0.0844,0.9676,1,MLP_v2
0.4271,0.9966,0.0844,0.9676,1,MLP_v2
0.4322,0.9966,0.0844,0.9676,1,MLP_v2
0.4372,0.9966,0.0844,0.9676,1,MLP_v2
0.4422,0.9966,0.0844,0.9676,1,MLP_v2
0.4472,0.9966,0.0844,0.9676,1,MLP_v2
0.4523,0.9965,0.0844,0.9676,1,MLP_v2
0.4573,0.9964,0.0844,0.9675,1,MLP_v2
0.4623,0.9964,0.0844,0.9675,1,MLP_v2
0.4673,0.9964,0.0844,0.9675,1,MLP_v2
0.4724,0.9964,0.0844,0.9675,1,MLP_v2
0.4774,0.9964,0.0844,0.9675,1,MLP_v2
0.4824,0.9963,0.0844,0.9675,1,MLP_v2
0.4874,0.9963,0.0844,0.9675,1,MLP_v2
0.4925,0.9963,0.0844,0.9675,1,MLP_v2
0.4975,0.9963,0.0844,0.9675,1,MLP_v2
0.5025,0.9963,0.0844,0.9675,1,MLP_v2
0.5075,0.9962,0.0844,0.9674,1,MLP_v2
0.5126,0.9962,0.0844,0.9674,1,MLP_v2
0.5176,0.9962,0.0844,0.9674,1,MLP_v2
0.5226,0.9962,0.0844,0.9674,1,MLP_v2
0.5276,0.9958,0.0844,0.9672,1,MLP_v2
0.5327,0.9958,0.0844,0.9672,1,MLP_v2
0.5377,0.9957,0.0844,0.9672,1,MLP_v2
0.5427,0.9956,0.0844,0.9671,1,MLP_v2
0.5477,0.9956,0.0844,0.9671,1,MLP_v2
0.5528,0.9954,0.0844,0.967,1,MLP_v2
0.5578,0.9953,0.0844,0.967,1,MLP_v2
0.5628,0.9953,0.0844,0.967,1,MLP_v2
0.5678,0.9952,0.0844,0.9669,1,MLP_v2
0.5729,0.9952,0.0844,0.9669,1,MLP_v2
0.5779,0.9952,0.0844,0.9669,1,MLP_v2
0.5829,0.9952,0.0844,0.9669,1,MLP_v2
0.5879,0.9951,0.0844,0.9669,1,MLP_v2
0.593,0.995,0.0844,0.9668,1,MLP_v2
0.598,0.995,0.0844,0.9668,1,MLP_v2
0.603,0.995,0.0844,0.9668,1,MLP_v2
0.608,0.995,0.0844,0.9668,1,MLP_v2
0.6131,0.9947,0.0844,0.9667,1,MLP_v2
0.6181,0.9946,0.0844,0.9666,1,MLP_v2
0.6231,0.9942,0.0844,0.9664,1,MLP_v2
0.6281,0.994,0.0844,0.9663,1,MLP_v2
0.6332,0.9939,0.0844,0.9662,1,MLP_v2
0.6382,0.9938,0.0844,0.9662,1,MLP_v2
0.6432,0.9937,0.0844,0.9662,1,MLP_v2
0.6482,0.9937,0.0844,0.9661,1,MLP_v2
0.6533,0.9936,0.0844,0.9661,1,MLP_v2
0.6583,0.9935,0.0844,0.966,1,MLP_v2
0.6633,0.9933,0.0844,0.966,1,MLP_v2
0.6683,0.9933,0.0844,0.966,1,MLP_v2
0.6734,0.9932,0.0844,0.9659,1,MLP_v2
0.6784,0.9931,0.0844,0.9659,1,MLP_v2
0.6834,0.9928,0.0844,0.9657,1,MLP_v2
0.6884,0.9926,0.0844,0.9656,1,MLP_v2
0.6935,0.9926,0.0844,0.9656,1,MLP_v2
0.6985,0.9925,0.0844,0.9655,1,MLP_v2
0.7035,0.9925,0.0844,0.9655,1,MLP_v2
0.7085,0.9924,0.0844,0.9655,1,MLP_v2
0.7136,0.9921,0.0844,0.9654,1,MLP_v2
0.7186,0.9918,0.0844,0.9652,1,MLP_v2
0.7236,0.9917,0.0843,0.9652,1,MLP_v2
0.7286,0.9912,0.0843,0.965,1,MLP_v2
0.7337,0.9911,0.0843,0.9649,1,MLP_v2
0.7387,0.991,0.0843,0.9648,1,MLP_v2
0.7437,0.9909,0.0843,0.9648,1,MLP_v2
0.7487,0.9907,0.0843,0.9647,1,MLP_v2
0.7538,0.9906,0.0843,0.9646,1,MLP_v2
0.7588,0.9906,0.0843,0.9647,1,MLP_v2
0.7638,0.9905,0.0843,0.9646,1,MLP_v2
0.7688,0.9903,0.0843,0.9645,1,MLP_v2
0.7739,0.9901,0.0843,0.9644,1,MLP_v2
0.7789,0.9899,0.0843,0.9643,1,MLP_v2
0.7839,0.9898,0.0842,0.9643,1,MLP_v2
0.7889,0.9896,0.0841,0.9642,1,MLP_v2
0.794,0.9889,0.0841,0.9639,1,MLP_v2
0.799,0.9883,0.0841,0.9635,1,MLP_v2
0.804,0.9877,0.084,0.9633,1,MLP_v2
0.809,0.9862,0.0839,0.9626,1,MLP_v2
0.8141,0.9847,0.0839,0.9618,1,MLP_v2
0.8191,0.9825,0.0839,0.9607,1,MLP_v2
0.8241,0.9795,0.0837,0.9592,1,MLP_v2
0.8291,0.9766,0.0837,0.9577,1,MLP_v2
0.8342,0.9737,0.0836,0.9563,1,MLP_v2
0.8392,0.971,0.0836,0.9549,1,MLP_v2
0.8442,0.9682,0.0834,0.9535,1,MLP_v2
0.8492,0.9649,0.0832,0.9519,1,MLP_v2
0.8543,0.9618,0.0827,0.9505,1,MLP_v2
0.8593,0.9586,0.0823,0.949,1,MLP_v2
0.8643,0.9563,0.0819,0.9479,1,MLP_v2
0.8693,0.953,0.0813,0.9464,1,MLP_v2
0.8744,0.9497,0.0801,0.9451,1,MLP_v2
0.8794,0.9455,0.0789,0.9433,1,MLP_v2
0.8844,0.9416,0.0773,0.9418,1,MLP_v2
0.8894,0.9367,0.0758,0.9397,1,MLP_v2
0.8945,0.9318,0.0739,0.9378,1,MLP_v2
0.8995,0.9268,0.0717,0.9359,1,MLP_v2
0.9045,0.9187,0.0689,0.9325,1,MLP_v2
0.9095,0.9032,0.0652,0.9254,1,MLP_v2
0.9146,0.8752,0.0624,0.9107,1,MLP_v2
0.9196,0.8488,0.0591,0.8968,1,MLP_v2
0.9246,0.8253,0.0545,0.8845,1,MLP_v2
0.9296,0.8037,0.0352,0.8783,1,MLP_v2
0.9347,0.7535,0.0144,0.8542,1,MLP_v2
0.9397,0.7204,0.0105,0.8336,1,MLP_v2
0.9447,0.7053,0.0085,0.8241,1,MLP_v2
0.9497,0.6915,0.008,0.8147,1,MLP_v2
0.9548,0.6803,0.0059,0.8076,1,MLP_v2
0.9598,0.6665,0.0047,0.7982,1,MLP_v2
0.9648,0.6534,0.0022,0.7896,1,MLP_v2
0.9698,0.6389,0.0017,0.779,1,MLP_v2
0.9749,0.6209,0.0016,0.7655,1,MLP_v2
0.9799,0.5837,0.0012,0.7367,1,MLP_v2
0.9849,0.1976,0.0012,0.3298,1,MLP_v2
0.9899,0.1492,0.0011,0.2594,1,MLP_v2
0.995,0.1097,0.0011,0.1976,1,MLP_v2
1.0,0.0,0.0,0.0,1,MLP_v2
0.0,1.0,1.0,0.7273,3,MLP_v2
0.005,1.0,0.0865,0.9686,3,MLP_v2
0.0101,1.0,0.0855,0.9689,3,MLP_v2
0.0151,1.0,0.0853,0.969,3,MLP_v2
0.0201,1.0,0.0851,0.9691,3,MLP_v2
0.0251,1.0,0.0851,0.9691,3,MLP_v2
0.0302,1.0,0.0851,0.9691,3,MLP_v2
0.0352,1.0,0.0851,0.9691,3,MLP_v2
0.0402,1.0,0.0851,0.9691,3,MLP_v2
0.0452,1.0,0.0851,0.9691,3,MLP_v2
0.0503,1.0,0.0851,0.9691,3,MLP_v2
0.0553,1.0,0.0851,0.9691,3,MLP_v2
0.0603,1.0,0.0851,0.9691,3,MLP_v2
0.0653,1.0,0.0851,0.9691,3,MLP_v2
0.0704,1.0,0.0851,0.9691,3,MLP_v2
0.0754,1.0,0.0851,0.9691,3,MLP_v2
0.0804,1.0,0.0851,0.9691,3,MLP_v2
0.0854,1.0,0.0851,0.9691,3,MLP_v2
0.0905,1.0,0.0851,0.9691,3,MLP_v2
0.0955,1.0,0.0851,0.9691,3,MLP_v2
0.1005,1.0,0.0851,0.9691,3,MLP_v2
0.1055,1.0,0.0851,0.9691,3,MLP_v2
0.1106,1.0,0.0851,0.9691,3,MLP_v2
0.1156,1.0,0.0851,0.9691,3,MLP_v2
0.1206,1.0,0.0851,0.9691,3,MLP_v2
0.1256,1.0,0.0851,0.9691,3,MLP_v2
0.1307,1.0,0.0851,0.9691,3,MLP_v2
0.1357,1.0,0.0851,0.9691,3,MLP_v2
0.1407,1.0,0.0851,0.9691,3,MLP_v2
0.1457,1.0,0.0851,0.9691,3,MLP_v2
0.1508,1.0,0.0851,0.9691,3,MLP_v2
0.1558,1.0,0.0851,0.9691,3,MLP_v2
0.1608,1.0,0.0851,0.9691,3,MLP_v2
0.1658,1.0,0.0851,0.9691,3,MLP_v2
0.1709,1.0,0.0851,0.9691,3,MLP_v2
0.1759,1.0,0.0851,0.9691,3,MLP_v2
0.1809,1.0,0.0851,0.9691,3,MLP_v2
0.1859,1.0,0.0851,0.9691,3,MLP_v2
0.191,1.0,0.0851,0.9691,3,MLP_v2
0.196,1.0,0.0851,0.9691,3,MLP_v2
0.201,1.0,0.0851,0.9691,3,MLP_v2
0.206,1.0,0.0851,0.9691,3,MLP_v2
0.2111,1.0,0.085,0.9691,3,MLP_v2
0.2161,1.0,0.085,0.9691,3,MLP_v2
0.2211,1.0,0.085,0.9691,3,MLP_v2
0.2261,1.0,0.085,0.9691,3,MLP_v2
0.2312,1.0,0.085,0.9691,3,MLP_v2
0.2362,1.0,0.085,0.9691,3,MLP_v2
0.2412,1.0,0.085,0.9691,3,MLP_v2
0.2462,1.0,0.0849,0.9691,3,MLP_v2
0.2513,1.0,0.0849,0.9691,3,MLP_v2
0.2563,1.0,0.0849,0.9691,3,MLP_v2
0.2613,1.0,0.0849,0.9691,3,MLP_v2
0.2663,1.0,0.0849,0.9691,3,MLP_v2
0.2714,1.0,0.0849,0.9691,3,MLP_v2
0.2764,1.0,0.0849,0.9691,3,MLP_v2
0.2814,1.0,0.0849,0.9691,3,MLP_v2
0.2864,1.0,0.0849,0.9691,3,MLP_v2
0.2915,1.0,0.0849,0.9691,3,MLP_v2
0.2965,1.0,0.0849,0.9691,3,MLP_v2
0.3015,1.0,0.0849,0.9691,3,MLP_v2
0.3065,1.0,0.0849,0.9691,3,MLP_v2
0.3116,1.0,0.0849,0.9691,3,MLP_v2
0.3166,1.0,0.0849,0.9691,3,MLP_v2
0.3216,1.0,0.0849,0.9691,3,MLP_v2
0.3266,1.0,0.0849,0.9691,3,MLP_v2
0.3317,1.0,0.0849,0.9692,3,MLP_v2
0.3367,1.0,0.0847,0.9692,3,MLP_v2
0.3417,1.0,0.0846,0.9693,3,MLP_v2
0.3467,1.0,0.0845,0.9693,3,MLP_v2
0.3518,1.0,0.0845,0.9693,3,MLP_v2
0.3568,1.0,0.0845,0.9693,3,MLP_v2
0.3618,1.0,0.0845,0.9693,3,MLP_v2
0.3668,1.0,0.0845,0.9693,3,MLP_v2
0.3719,1.0,0.0845,0.9693,3,MLP_v2
0.3769,1.0,0.0845,0.9693,3,MLP_v2
0.3819,1.0,0.0845,0.9693,3,MLP_v2
0.3869,1.0,0.0845,0.9693,3,MLP_v2
0.392,1.0,0.0845,0.9693,3,MLP_v2
0.397,1.0,0.0845,0.9693,3,MLP_v2
0.402,1.0,0.0845,0.9693,3,MLP_v2
0.407,1.0,0.0845,0.9693,3,MLP_v2
0.4121,1.0,0.0845,0.9693,3,MLP_v2
0.4171,1.0,0.0845,0.9693,3,MLP_v2
0.4221,1.0,0.0845,0.9693,3,MLP_v2
0.4271,1.0,0.0845,0.9693,3,MLP_v2
0.4322,1.0,0.0845,0.9693,3,MLP_v2
0.4372,1.0,0.0845,0.9693,3,MLP_v2
0.4422,1.0,0.0845,0.9693,3,MLP_v2
0.4472,1.0,0.0845,0.9693,3,MLP_v2
0.4523,1.0,0.0844,0.9693,3,MLP_v2
0.4573,1.0,0.0844,0.9693,3,MLP_v2
0.4623,1.0,0.0844,0.9693,3,MLP_v2
0.4673,1.0,0.0844,0.9693,3,MLP_v2
0.4724,1.0,0.0844,0.9693,3,MLP_v2
0.4774,1.0,0.0844,0.9693,3,MLP_v2
0.4824,1.0,0.0844,0.9693,3,MLP_v2
0.4874,1.0,0.0844,0.9693,3,MLP_v2
0.4925,1.0,0.0844,0.9693,3,MLP_v2
0.4975,1.0,0.0844,0.9693,3,MLP_v2
0.5025,1.0,0.0844,0.9693,3,MLP_v2
0.5075,1.0,0.0844,0.9693,3,MLP_v2
0.5126,1.0,0.0844,0.9693,3,MLP_v2
0.5176,0.9999,0.0844,0.9692,3,MLP_v2
0.5226,0.9998,0.0844,0.9692,3,MLP_v2
0.5276,0.9996,0.0844,0.9691,3,MLP_v2
0.5327,0.9996,0.0844,0.9691,3,MLP_v2
0.5377,0.9993,0.0844,0.969,3,MLP_v2
0.5427,0.9993,0.0844,0.969,3,MLP_v2
0.5477,0.9991,0.0844,0.9689,3,MLP_v2
0.5528,0.999,0.0844,0.9688,3,MLP_v2
0.5578,0.9987,0.0844,0.9687,3,MLP_v2
0.5628,0.9983,0.0844,0.9685,3,MLP_v2
0.5678,0.998,0.0844,0.9683,3,MLP_v2
0.5729,0.9977,0.0844,0.9681,3,MLP_v2
0.5779,0.9974,0.0844,0.968,3,MLP_v2
0.5829,0.9972,0.0844,0.9679,3,MLP_v2
0.5879,0.9971,0.0844,0.9679,3,MLP_v2
0.593,0.9969,0.0844,0.9677,3,MLP_v2
0.598,0.9964,0.0844,0.9675,3,MLP_v2
0.603,0.9961,0.0844,0.9674,3,MLP_v2
0.608,0.996,0.0844,0.9673,3,MLP_v2
0.6131,0.9959,0.0844,0.9672,3,MLP_v2
0.6181,0.9958,0.0844,0.9672,3,MLP_v2
0.6231,0.9957,0.0844,0.9671,3,MLP_v2
0.6281,0.9954,0.0844,0.967,3,MLP_v2
0.6332,0.9951,0.0844,0.9669,3,MLP_v2
0.6382,0.9948,0.0844,0.9667,3,MLP_v2
0.6432,0.9946,0.0844,0.9666,3,MLP_v2
0.6482,0.9945,0.0844,0.9666,3,MLP_v2
0.6533,0.9943,0.0844,0.9665,3,MLP_v2
0.6583,0.9942,0.0844,0.9664,3,MLP_v2
0.6633,0.9941,0.0843,0.9664,3,MLP_v2
0.6683,0.9938,0.0841,0.9663,3,MLP_v2
0.6734,0.9936,0.084,0.9663,3,MLP_v2
0.6784,0.9932,0.084,0.9661,3,MLP_v2
0.6834,0.9931,0.084,0.966,3,MLP_v2
0.6884,0.9929,0.084,0.9659,3,MLP_v2
0.6935,0.9924,0.084,0.9657,3,MLP_v2
0.6985,0.9921,0.084,0.9655,3,MLP_v2
0.7035,0.9911,0.084,0.965,3,MLP_v2
0.7085,0.9906,0.084,0.9647,3,MLP_v2
0.7136,0.9905,0.084,0.9647,3,MLP_v2
0.7186,0.99,0.084,0.9645,3,MLP_v2
0.7236,0.9899,0.084,0.9644,3,MLP_v2
0.7286,0.9896,0.084,0.9642,3,MLP_v2
